########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glGetTexGendv QOpenGLFunctions_3_2_Compatibility::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc82168d860 0xc82168d8e0 0xc82168d960] }
&{glGetTexGenfv QOpenGLFunctions_3_2_Compatibility::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc82168daa0 0xc82168db20 0xc82168dba0] }
&{glGetTexGeniv QOpenGLFunctions_3_2_Compatibility::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc82168dce0 0xc82168dd60 0xc82168dde0] }
&{glGetTexImage QOpenGLFunctions_3_2_Compatibility::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc82168df20 0xc82168dfa0 0xc8216a0020 0xc8216a00a0 0xc8216a0140] }
&{glGetTexLevelParameterfv QOpenGLFunctions_3_2_Compatibility::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc8216a02e0 0xc8216a0360 0xc8216a03e0 0xc8216a0460] }
&{glGetTexLevelParameteriv QOpenGLFunctions_3_2_Compatibility::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc8216a0600 0xc8216a0680 0xc8216a0700 0xc8216a0780] }
&{glGetTexParameterIiv QOpenGLFunctions_3_2_Compatibility::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc8216a0920 0xc8216a09a0 0xc8216a0a20] }
&{glGetTexParameterIuiv QOpenGLFunctions_3_2_Compatibility::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc8216a0bc0 0xc8216a0c40 0xc8216a0cc0] }
&{glGetTexParameterfv QOpenGLFunctions_3_2_Compatibility::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8216a0e60 0xc8216a0ee0 0xc8216a0f60] }
&{glGetTexParameteriv QOpenGLFunctions_3_2_Compatibility::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8216a1100 0xc8216a1180 0xc8216a1200] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_3_2_Compatibility::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc8216a13a0 0xc8216a1420 0xc8216a14a0 0xc8216a1520 0xc8216a15c0 0xc8216a1640 0xc8216a16c0] }
&{glGetUniformBlockIndex QOpenGLFunctions_3_2_Compatibility::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc8216a1860 0xc8216a18e0] }
&{glGetUniformIndices QOpenGLFunctions_3_2_Compatibility::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc8216a1a80 0xc8216a1b00 0xc8216a1ba0 0xc8216a1c60] }
&{glGetUniformLocation QOpenGLFunctions_3_2_Compatibility::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc8216a1e00 0xc8216a1e80] }
&{glGetUniformfv QOpenGLFunctions_3_2_Compatibility::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc8216a1fc0 0xc8216ae040 0xc8216ae0c0] }
&{glGetUniformiv QOpenGLFunctions_3_2_Compatibility::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc8216ae200 0xc8216ae280 0xc8216ae300] }
&{glGetUniformuiv QOpenGLFunctions_3_2_Compatibility::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc8216ae440 0xc8216ae4c0 0xc8216ae540] }
&{glGetVertexAttribIiv QOpenGLFunctions_3_2_Compatibility::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc8216ae6e0 0xc8216ae760 0xc8216ae7e0] }
&{glGetVertexAttribIuiv QOpenGLFunctions_3_2_Compatibility::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc8216ae980 0xc8216aea00 0xc8216aea80] }
&{glGetVertexAttribPointerv QOpenGLFunctions_3_2_Compatibility::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc8216aec20 0xc8216aeca0 0xc8216aed20] }
&{glGetVertexAttribdv QOpenGLFunctions_3_2_Compatibility::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc8216aeec0 0xc8216aef40 0xc8216aefc0] }
&{glGetVertexAttribfv QOpenGLFunctions_3_2_Compatibility::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc8216af160 0xc8216af1e0 0xc8216af260] }
&{glGetVertexAttribiv QOpenGLFunctions_3_2_Compatibility::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc8216af400 0xc8216af480 0xc8216af500] }
&{glHint QOpenGLFunctions_3_2_Compatibility::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc8216af640 0xc8216af6c0] }
&{glHistogram QOpenGLFunctions_3_2_Compatibility::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc8216af800 0xc8216af880 0xc8216af900 0xc8216af980] }
&{glIndexMask QOpenGLFunctions_3_2_Compatibility::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexMask(GLuint mask) [0xc8216afb20] }
&{glIndexPointer QOpenGLFunctions_3_2_Compatibility::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8216afc60 0xc8216afce0 0xc8216afd60] }
&{glIndexd QOpenGLFunctions_3_2_Compatibility::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexd(GLdouble c) [0xc8216aff00] }
&{glIndexdv QOpenGLFunctions_3_2_Compatibility::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc8216c4040] }
&{glIndexf QOpenGLFunctions_3_2_Compatibility::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexf(GLfloat c) [0xc8216c41e0] }
&{glIndexfv QOpenGLFunctions_3_2_Compatibility::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc8216c4380] }
&{glIndexi QOpenGLFunctions_3_2_Compatibility::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexi(GLint c) [0xc8216c4520] }
&{glIndexiv QOpenGLFunctions_3_2_Compatibility::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexiv(const GLint *c) [0xc8216c46c0] }
&{glIndexs QOpenGLFunctions_3_2_Compatibility::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexs(GLshort c) [0xc8216c4860] }
&{glIndexsv QOpenGLFunctions_3_2_Compatibility::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexsv(const GLshort *c) [0xc8216c4a00] }
&{glIndexub QOpenGLFunctions_3_2_Compatibility::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexub(GLubyte c) [0xc8216c4ba0] }
&{glIndexubv QOpenGLFunctions_3_2_Compatibility::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc8216c4ce0] }
&{glInitNames QOpenGLFunctions_3_2_Compatibility::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_3_2_Compatibility::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc8216c4f40 0xc8216c4fc0 0xc8216c5040] }
&{glIsBuffer QOpenGLFunctions_3_2_Compatibility::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc8216c5180] }
&{glIsEnabled QOpenGLFunctions_3_2_Compatibility::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc8216c52c0] }
&{glIsEnabledi QOpenGLFunctions_3_2_Compatibility::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc8216c5400 0xc8216c5480] }
&{glIsFramebuffer QOpenGLFunctions_3_2_Compatibility::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc8216c55c0] }
&{glIsList QOpenGLFunctions_3_2_Compatibility::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc8216c5760] }
&{glIsProgram QOpenGLFunctions_3_2_Compatibility::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc8216c58a0] }
&{glIsQuery QOpenGLFunctions_3_2_Compatibility::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc8216c5a40] }
&{glIsRenderbuffer QOpenGLFunctions_3_2_Compatibility::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc8216c5b80] }
&{glIsShader QOpenGLFunctions_3_2_Compatibility::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc8216c5cc0] }
&{glIsSync QOpenGLFunctions_3_2_Compatibility::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc8216c5e60] }
&{glIsTexture QOpenGLFunctions_3_2_Compatibility::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc8216c5fa0] }
&{glIsVertexArray QOpenGLFunctions_3_2_Compatibility::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc8216d60e0] }
&{glLightModelf QOpenGLFunctions_3_2_Compatibility::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc8216d6220 0xc8216d62a0] }
&{glLightModelfv QOpenGLFunctions_3_2_Compatibility::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc8216d63e0 0xc8216d6460] }
&{glLightModeli QOpenGLFunctions_3_2_Compatibility::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc8216d65a0 0xc8216d6620] }
&{glLightModeliv QOpenGLFunctions_3_2_Compatibility::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc8216d6760 0xc8216d67e0] }
&{glLightf QOpenGLFunctions_3_2_Compatibility::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc8216d6920 0xc8216d69a0 0xc8216d6a20] }
&{glLightfv QOpenGLFunctions_3_2_Compatibility::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc8216d6b60 0xc8216d6be0 0xc8216d6c60] }
&{glLighti QOpenGLFunctions_3_2_Compatibility::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc8216d6da0 0xc8216d6e20 0xc8216d6ea0] }
&{glLightiv QOpenGLFunctions_3_2_Compatibility::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc8216d6fe0 0xc8216d7060 0xc8216d70e0] }
&{glLineStipple QOpenGLFunctions_3_2_Compatibility::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc8216d7220 0xc8216d72a0] }
&{glLineWidth QOpenGLFunctions_3_2_Compatibility::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glLineWidth(GLfloat width) [0xc8216d7440] }
&{glLinkProgram QOpenGLFunctions_3_2_Compatibility::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glLinkProgram(GLuint program) [0xc8216d7580] }
