########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glGetPixelMapfv QOpenGLFunctions_3_2_Compatibility::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc8216725e0 0xc821672660] }
&{glGetPixelMapuiv QOpenGLFunctions_3_2_Compatibility::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc8216727a0 0xc821672820] }
&{glGetPixelMapusv QOpenGLFunctions_3_2_Compatibility::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc821672960 0xc8216729e0] }
&{glGetPointerv QOpenGLFunctions_3_2_Compatibility::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc821672b20 0xc821672ba0] }
&{glGetPolygonStipple QOpenGLFunctions_3_2_Compatibility::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc821672d40] }
&{glGetProgramInfoLog QOpenGLFunctions_3_2_Compatibility::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821672ee0 0xc821672f60 0xc821672fe0 0xc821673060] }
&{glGetProgramiv QOpenGLFunctions_3_2_Compatibility::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc8216731a0 0xc821673220 0xc8216732a0] }
&{glGetQueryObjectiv QOpenGLFunctions_3_2_Compatibility::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc821673440 0xc8216734c0 0xc821673540] }
&{glGetQueryObjectuiv QOpenGLFunctions_3_2_Compatibility::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc8216736e0 0xc821673760 0xc8216737e0] }
&{glGetQueryiv QOpenGLFunctions_3_2_Compatibility::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc821673920 0xc8216739a0 0xc821673a20] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_3_2_Compatibility::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821673bc0 0xc821673c40 0xc821673cc0] }
&{glGetSeparableFilter QOpenGLFunctions_3_2_Compatibility::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc821673e80 0xc821673f00 0xc821673f80 0xc821688000 0xc8216880a0 0xc821688120] }
&{glGetShaderInfoLog QOpenGLFunctions_3_2_Compatibility::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8216882c0 0xc821688340 0xc8216883c0 0xc821688440] }
&{glGetShaderSource QOpenGLFunctions_3_2_Compatibility::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc8216885e0 0xc821688660 0xc8216886e0 0xc821688760] }
&{glGetShaderiv QOpenGLFunctions_3_2_Compatibility::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc8216888a0 0xc821688920 0xc8216889a0] }
&{glGetString QOpenGLFunctions_3_2_Compatibility::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc821688ae0] }
&{glGetStringi QOpenGLFunctions_3_2_Compatibility::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc821688c20 0xc821688ca0] }
&{glGetSynciv QOpenGLFunctions_3_2_Compatibility::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc821688de0 0xc821688e60 0xc821688ee0 0xc821688f60 0xc821689000] }
&{glGetTexEnvfv QOpenGLFunctions_3_2_Compatibility::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc821689140 0xc8216891c0 0xc821689240] }
&{glGetTexEnviv QOpenGLFunctions_3_2_Compatibility::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc821689380 0xc821689400 0xc821689480] }
&{glGetTexGendv QOpenGLFunctions_3_2_Compatibility::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc8216895c0 0xc821689640 0xc8216896c0] }
&{glGetTexGenfv QOpenGLFunctions_3_2_Compatibility::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc821689800 0xc821689880 0xc821689900] }
&{glGetTexGeniv QOpenGLFunctions_3_2_Compatibility::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc821689a40 0xc821689ac0 0xc821689b40] }
&{glGetTexImage QOpenGLFunctions_3_2_Compatibility::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821689c80 0xc821689d00 0xc821689d80 0xc821689e00 0xc821689ea0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_3_2_Compatibility::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc82169a040 0xc82169a0c0 0xc82169a140 0xc82169a1c0] }
&{glGetTexLevelParameteriv QOpenGLFunctions_3_2_Compatibility::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc82169a360 0xc82169a3e0 0xc82169a460 0xc82169a4e0] }
&{glGetTexParameterIiv QOpenGLFunctions_3_2_Compatibility::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc82169a680 0xc82169a700 0xc82169a780] }
&{glGetTexParameterIuiv QOpenGLFunctions_3_2_Compatibility::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc82169a920 0xc82169a9a0 0xc82169aa20] }
&{glGetTexParameterfv QOpenGLFunctions_3_2_Compatibility::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82169abc0 0xc82169ac40 0xc82169acc0] }
&{glGetTexParameteriv QOpenGLFunctions_3_2_Compatibility::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82169ae60 0xc82169aee0 0xc82169af60] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_3_2_Compatibility::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc82169b100 0xc82169b180 0xc82169b200 0xc82169b280 0xc82169b320 0xc82169b3a0 0xc82169b420] }
&{glGetUniformBlockIndex QOpenGLFunctions_3_2_Compatibility::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc82169b5c0 0xc82169b640] }
&{glGetUniformIndices QOpenGLFunctions_3_2_Compatibility::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc82169b7e0 0xc82169b860 0xc82169b900 0xc82169b9c0] }
&{glGetUniformLocation QOpenGLFunctions_3_2_Compatibility::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc82169bb60 0xc82169bbe0] }
&{glGetUniformfv QOpenGLFunctions_3_2_Compatibility::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc82169bd20 0xc82169bda0 0xc82169be20] }
&{glGetUniformiv QOpenGLFunctions_3_2_Compatibility::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc82169bf60 0xc82169bfe0 0xc8216aa060] }
&{glGetUniformuiv QOpenGLFunctions_3_2_Compatibility::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc8216aa1a0 0xc8216aa220 0xc8216aa2a0] }
&{glGetVertexAttribIiv QOpenGLFunctions_3_2_Compatibility::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc8216aa440 0xc8216aa4c0 0xc8216aa540] }
&{glGetVertexAttribIuiv QOpenGLFunctions_3_2_Compatibility::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc8216aa6e0 0xc8216aa760 0xc8216aa7e0] }
&{glGetVertexAttribPointerv QOpenGLFunctions_3_2_Compatibility::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc8216aa980 0xc8216aaa00 0xc8216aaa80] }
&{glGetVertexAttribdv QOpenGLFunctions_3_2_Compatibility::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc8216aac20 0xc8216aaca0 0xc8216aad20] }
&{glGetVertexAttribfv QOpenGLFunctions_3_2_Compatibility::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc8216aaec0 0xc8216aaf40 0xc8216aafc0] }
&{glGetVertexAttribiv QOpenGLFunctions_3_2_Compatibility::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc8216ab160 0xc8216ab1e0 0xc8216ab260] }
&{glHint QOpenGLFunctions_3_2_Compatibility::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc8216ab3a0 0xc8216ab420] }
&{glHistogram QOpenGLFunctions_3_2_Compatibility::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc8216ab560 0xc8216ab5e0 0xc8216ab660 0xc8216ab6e0] }
&{glIndexMask QOpenGLFunctions_3_2_Compatibility::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexMask(GLuint mask) [0xc8216ab880] }
&{glIndexPointer QOpenGLFunctions_3_2_Compatibility::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8216ab9c0 0xc8216aba40 0xc8216abac0] }
&{glIndexd QOpenGLFunctions_3_2_Compatibility::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexd(GLdouble c) [0xc8216abc60] }
&{glIndexdv QOpenGLFunctions_3_2_Compatibility::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc8216abda0] }
&{glIndexf QOpenGLFunctions_3_2_Compatibility::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexf(GLfloat c) [0xc8216abf40] }
&{glIndexfv QOpenGLFunctions_3_2_Compatibility::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc8216be0e0] }
&{glIndexi QOpenGLFunctions_3_2_Compatibility::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexi(GLint c) [0xc8216be280] }
&{glIndexiv QOpenGLFunctions_3_2_Compatibility::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexiv(const GLint *c) [0xc8216be420] }
&{glIndexs QOpenGLFunctions_3_2_Compatibility::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexs(GLshort c) [0xc8216be5c0] }
&{glIndexsv QOpenGLFunctions_3_2_Compatibility::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexsv(const GLshort *c) [0xc8216be760] }
&{glIndexub QOpenGLFunctions_3_2_Compatibility::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexub(GLubyte c) [0xc8216be900] }
&{glIndexubv QOpenGLFunctions_3_2_Compatibility::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc8216bea40] }
&{glInitNames QOpenGLFunctions_3_2_Compatibility::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_3_2_Compatibility::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc8216beca0 0xc8216bed20 0xc8216beda0] }
