########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non constructor false false   QOpenGLFunctions_4_5_Core() [] }
&{glGetProgramResourceName QOpenGLFunctions_4_5_Core::glGetProgramResourceName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramResourceName(GLuint program, GLenum programInterface, GLuint index, GLsizei bufSize, GLsizei *length, GLchar *name) [0xc8228a7860 0xc8228a78e0 0xc8228a7960 0xc8228a79e0 0xc8228a7a80 0xc8228a7b00] }
&{glGetProgramResourceiv QOpenGLFunctions_4_5_Core::glGetProgramResourceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramResourceiv(GLuint program, GLenum programInterface, GLuint index, GLsizei propCount, const GLenum *props, GLsizei bufSize, GLsizei *length, GLint *params) [0xc8228a7cc0 0xc8228a7d40 0xc8228a7dc0 0xc8228a7e40 0xc8228a7ee0 0xc8228a7f60 0xc8228a7fe0 0xc82206c060] }
&{glGetProgramStageiv QOpenGLFunctions_4_5_Core::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc82206c220 0xc82206c2a0 0xc82206c320 0xc82206c3a0] }
&{glGetProgramiv QOpenGLFunctions_4_5_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc82206c500 0xc82206c580 0xc82206c600] }
&{glGetQueryIndexediv QOpenGLFunctions_4_5_Core::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc82206c7c0 0xc82206c840 0xc82206c8c0 0xc82206c940] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_5_Core::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc82206cb00 0xc82206cb80 0xc82206cc00] }
&{glGetQueryObjectiv QOpenGLFunctions_4_5_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc82206cdc0 0xc82206ce40 0xc82206cec0] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_5_Core::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc82206d080 0xc82206d100 0xc82206d180] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_5_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc82206d340 0xc82206d3c0 0xc82206d440] }
&{glGetQueryiv QOpenGLFunctions_4_5_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc82206d5a0 0xc82206d620 0xc82206d6a0] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_5_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82206d860 0xc82206d8e0 0xc82206d960] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_5_Core::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc82206db20 0xc82206dba0 0xc82206dc20] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_5_Core::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc82206dde0 0xc82206de60 0xc82206dee0] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_5_Core::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc8225c80c0 0xc8225c8140 0xc8225c81c0] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_5_Core::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc8225c8380 0xc8225c8400 0xc8225c8480] }
&{glGetShaderInfoLog QOpenGLFunctions_4_5_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8225c8640 0xc8225c86c0 0xc8225c8740 0xc8225c87c0] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_4_5_Core::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc8225c8980 0xc8225c8a00 0xc8225c8a80 0xc8225c8b00] }
&{glGetShaderSource QOpenGLFunctions_4_5_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc8225c8cc0 0xc8225c8d40 0xc8225c8dc0 0xc8225c8e40] }
&{glGetShaderiv QOpenGLFunctions_4_5_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc8225c8fa0 0xc8225c9020 0xc8225c90a0] }
&{glGetString QOpenGLFunctions_4_5_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc8225c9200] }
&{glGetStringi QOpenGLFunctions_4_5_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc8225c9360 0xc8225c93e0] }
&{glGetSubroutineIndex QOpenGLFunctions_4_5_Core::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc8225c95a0 0xc8225c9620 0xc8225c96a0] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_5_Core::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc8225c9860 0xc8225c98e0 0xc8225c9960] }
&{glGetSynciv QOpenGLFunctions_4_5_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc8225c9ac0 0xc8225c9b40 0xc8225c9bc0 0xc8225c9c40 0xc8225c9ce0] }
&{glGetTexImage QOpenGLFunctions_4_5_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, void *pixels) [0xc8225c9e40 0xc8225c9ec0 0xc8225c9f40 0xc8225c9fc0 0xc8226ce060] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_5_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc8226ce220 0xc8226ce2a0 0xc8226ce320 0xc8226ce3a0] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_5_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc8226ce560 0xc8226ce5e0 0xc8226ce660 0xc8226ce6e0] }
&{glGetTexParameterIiv QOpenGLFunctions_4_5_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc8226ce8a0 0xc8226ce920 0xc8226ce9a0] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_5_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc8226ceb60 0xc8226cebe0 0xc8226cec60] }
&{glGetTexParameterfv QOpenGLFunctions_4_5_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8226cee20 0xc8226ceea0 0xc8226cef20] }
&{glGetTexParameteriv QOpenGLFunctions_4_5_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8226cf0e0 0xc8226cf160 0xc8226cf1e0] }
&{glGetTextureImage QOpenGLFunctions_4_5_Core::glGetTextureImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureImage(GLuint texture, GLint level, GLenum format, GLenum type, GLsizei bufSize, void *pixels) [0xc8226cf3a0 0xc8226cf420 0xc8226cf4a0 0xc8226cf520 0xc8226cf5c0 0xc8226cf640] }
&{glGetTextureLevelParameterfv QOpenGLFunctions_4_5_Core::glGetTextureLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureLevelParameterfv(GLuint texture, GLint level, GLenum pname, GLfloat *params) [0xc8226cf800 0xc8226cf880 0xc8226cf900 0xc8226cf980] }
&{glGetTextureLevelParameteriv QOpenGLFunctions_4_5_Core::glGetTextureLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureLevelParameteriv(GLuint texture, GLint level, GLenum pname, GLint *params) [0xc8226cfb40 0xc8226cfbc0 0xc8226cfc40 0xc8226cfcc0] }
&{glGetTextureParameterIiv QOpenGLFunctions_4_5_Core::glGetTextureParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureParameterIiv(GLuint texture, GLenum pname, GLint *params) [0xc8226cfe80 0xc8226cff00 0xc8226cff80] }
&{glGetTextureParameterIuiv QOpenGLFunctions_4_5_Core::glGetTextureParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureParameterIuiv(GLuint texture, GLenum pname, GLuint *params) [0xc8226d8140 0xc8226d81c0 0xc8226d8240] }
&{glGetTextureParameterfv QOpenGLFunctions_4_5_Core::glGetTextureParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureParameterfv(GLuint texture, GLenum pname, GLfloat *params) [0xc8226d8400 0xc8226d8480 0xc8226d8500] }
&{glGetTextureParameteriv QOpenGLFunctions_4_5_Core::glGetTextureParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureParameteriv(GLuint texture, GLenum pname, GLint *params) [0xc8226d86c0 0xc8226d8740 0xc8226d87c0] }
&{glGetTextureSubImage QOpenGLFunctions_4_5_Core::glGetTextureSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, GLsizei bufSize, void *pixels) [0xc8226d8980 0xc8226d8a00 0xc8226d8a80 0xc8226d8b00 0xc8226d8ba0 0xc8226d8c20 0xc8226d8ca0 0xc8226d8d20 0xc8226d8dc0 0xc8226d8e40 0xc8226d8ec0 0xc8226d8f40] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_4_5_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc8226d9100 0xc8226d9180 0xc8226d9200 0xc8226d9280 0xc8226d9320 0xc8226d93a0 0xc8226d9420] }
&{glGetTransformFeedbacki64_v QOpenGLFunctions_4_5_Core::glGetTransformFeedbacki64_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTransformFeedbacki64_v(GLuint xfb, GLenum pname, GLuint index, GLint64 *param) [0xc8226d95e0 0xc8226d9660 0xc8226d96e0 0xc8226d9760] }
&{glGetTransformFeedbacki_v QOpenGLFunctions_4_5_Core::glGetTransformFeedbacki_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTransformFeedbacki_v(GLuint xfb, GLenum pname, GLuint index, GLint *param) [0xc8226d9920 0xc8226d99a0 0xc8226d9a20 0xc8226d9aa0] }
&{glGetTransformFeedbackiv QOpenGLFunctions_4_5_Core::glGetTransformFeedbackiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTransformFeedbackiv(GLuint xfb, GLenum pname, GLint *param) [0xc8226d9c60 0xc8226d9ce0 0xc8226d9d60] }
&{glGetUniformBlockIndex QOpenGLFunctions_4_5_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc8226d9f20 0xc8226d9fa0] }
&{glGetUniformIndices QOpenGLFunctions_4_5_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc822606160 0xc8226061e0 0xc822606280 0xc822606340] }
&{glGetUniformLocation QOpenGLFunctions_4_5_Core::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc822606500 0xc822606580] }
&{glGetUniformSubroutineuiv QOpenGLFunctions_4_5_Core::glGetUniformSubroutineuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetUniformSubroutineuiv(GLenum shadertype, GLint location, GLuint *params) [0xc822606740 0xc8226067c0 0xc822606840] }
&{glGetUniformdv QOpenGLFunctions_4_5_Core::glGetUniformdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetUniformdv(GLuint program, GLint location, GLdouble *params) [0xc8226069a0 0xc822606a20 0xc822606aa0] }
&{glGetUniformfv QOpenGLFunctions_4_5_Core::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc822606c00 0xc822606c80 0xc822606d00] }
&{glGetUniformiv QOpenGLFunctions_4_5_Core::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc822606e60 0xc822606ee0 0xc822606f60] }
&{glGetUniformuiv QOpenGLFunctions_4_5_Core::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc8226070c0 0xc822607140 0xc8226071c0] }
&{glGetVertexArrayIndexed64iv QOpenGLFunctions_4_5_Core::glGetVertexArrayIndexed64iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetVertexArrayIndexed64iv(GLuint vaobj, GLuint index, GLenum pname, GLint64 *param) [0xc822607380 0xc822607400 0xc822607480 0xc822607500] }
&{glGetVertexArrayIndexediv QOpenGLFunctions_4_5_Core::glGetVertexArrayIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetVertexArrayIndexediv(GLuint vaobj, GLuint index, GLenum pname, GLint *param) [0xc8226076c0 0xc822607740 0xc8226077c0 0xc822607840] }
&{glGetVertexArrayiv QOpenGLFunctions_4_5_Core::glGetVertexArrayiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetVertexArrayiv(GLuint vaobj, GLenum pname, GLint *param) [0xc822607a00 0xc822607a80 0xc822607b00] }
&{glGetVertexAttribIiv QOpenGLFunctions_4_5_Core::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc822607cc0 0xc822607d40 0xc822607dc0] }
&{glGetVertexAttribIuiv QOpenGLFunctions_4_5_Core::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc822607f80 0xc8220c4000 0xc8220c4080] }
