########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non constructor false false   QOpenGLFunctions_4_5_Core() [] }
&{glGetObjectLabel QOpenGLFunctions_4_5_Core::glGetObjectLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetObjectLabel(GLenum identifier, GLuint name, GLsizei bufSize, GLsizei *length, GLchar *label) [0xc8222fe7c0 0xc8222fe840 0xc8222fe8c0 0xc8222fe940 0xc8222fe9e0] }
&{glGetObjectPtrLabel QOpenGLFunctions_4_5_Core::glGetObjectPtrLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetObjectPtrLabel(const void *ptr, GLsizei bufSize, GLsizei *length, GLchar *label) [0xc8222feba0 0xc8222fec20 0xc8222feca0 0xc8222fed20] }
&{glGetProgramBinary QOpenGLFunctions_4_5_Core::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, void *binary) [0xc8222feee0 0xc8222fef60 0xc8222fefe0 0xc8222ff060 0xc8222ff100] }
&{glGetProgramInfoLog QOpenGLFunctions_4_5_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8222ff2c0 0xc8222ff340 0xc8222ff3c0 0xc8222ff440] }
&{glGetProgramInterfaceiv QOpenGLFunctions_4_5_Core::glGetProgramInterfaceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramInterfaceiv(GLuint program, GLenum programInterface, GLenum pname, GLint *params) [0xc8222ff600 0xc8222ff680 0xc8222ff700 0xc8222ff780] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_5_Core::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8222ff940 0xc8222ff9c0 0xc8222ffa40 0xc8222ffac0] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_5_Core::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc8222ffc80 0xc8222ffd00 0xc8222ffd80] }
&{glGetProgramResourceIndex QOpenGLFunctions_4_5_Core::glGetProgramResourceIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLuint GLuint glGetProgramResourceIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc8222fff40 0xc8222fffc0 0xc822324040] }
&{glGetProgramResourceLocation QOpenGLFunctions_4_5_Core::glGetProgramResourceLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLint GLint glGetProgramResourceLocation(GLuint program, GLenum programInterface, const GLchar *name) [0xc822324200 0xc822324280 0xc822324300] }
&{glGetProgramResourceLocationIndex QOpenGLFunctions_4_5_Core::glGetProgramResourceLocationIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLint GLint glGetProgramResourceLocationIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc822324460 0xc8223244e0 0xc822324560] }
&{glGetProgramResourceName QOpenGLFunctions_4_5_Core::glGetProgramResourceName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramResourceName(GLuint program, GLenum programInterface, GLuint index, GLsizei bufSize, GLsizei *length, GLchar *name) [0xc822324720 0xc8223247a0 0xc822324820 0xc8223248a0 0xc822324940 0xc8223249c0] }
&{glGetProgramResourceiv QOpenGLFunctions_4_5_Core::glGetProgramResourceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramResourceiv(GLuint program, GLenum programInterface, GLuint index, GLsizei propCount, const GLenum *props, GLsizei bufSize, GLsizei *length, GLint *params) [0xc822324b80 0xc822324c00 0xc822324c80 0xc822324d00 0xc822324da0 0xc822324e20 0xc822324ea0 0xc822324f20] }
&{glGetProgramStageiv QOpenGLFunctions_4_5_Core::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc8223250e0 0xc822325160 0xc8223251e0 0xc822325260] }
&{glGetProgramiv QOpenGLFunctions_4_5_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc8223253c0 0xc822325440 0xc8223254c0] }
&{glGetQueryIndexediv QOpenGLFunctions_4_5_Core::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc822325680 0xc822325700 0xc822325780 0xc822325800] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_5_Core::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc8223259c0 0xc822325a40 0xc822325ac0] }
&{glGetQueryObjectiv QOpenGLFunctions_4_5_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc822325c80 0xc822325d00 0xc822325d80] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_5_Core::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc822325f40 0xc822325fc0 0xc822362040] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_5_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc822362200 0xc822362280 0xc822362300] }
&{glGetQueryiv QOpenGLFunctions_4_5_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc822362460 0xc8223624e0 0xc822362560] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_5_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822362720 0xc8223627a0 0xc822362820] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_5_Core::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc8223629e0 0xc822362a60 0xc822362ae0] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_5_Core::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc822362ca0 0xc822362d20 0xc822362da0] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_5_Core::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc822362f80 0xc822363000 0xc822363080] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_5_Core::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc822363240 0xc8223632c0 0xc822363340] }
&{glGetShaderInfoLog QOpenGLFunctions_4_5_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc822363500 0xc822363580 0xc822363600 0xc822363680] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_4_5_Core::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc822363840 0xc8223638c0 0xc822363940 0xc8223639c0] }
&{glGetShaderSource QOpenGLFunctions_4_5_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc822363b80 0xc822363c00 0xc822363c80 0xc822363d00] }
&{glGetShaderiv QOpenGLFunctions_4_5_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc822363e60 0xc822363ee0 0xc822363f60] }
&{glGetString QOpenGLFunctions_4_5_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc8226600c0] }
&{glGetStringi QOpenGLFunctions_4_5_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc822660220 0xc8226602a0] }
&{glGetSubroutineIndex QOpenGLFunctions_4_5_Core::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc822660460 0xc8226604e0 0xc822660560] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_5_Core::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc822660720 0xc8226607a0 0xc822660820] }
&{glGetSynciv QOpenGLFunctions_4_5_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc822660980 0xc822660a00 0xc822660a80 0xc822660b00 0xc822660ba0] }
&{glGetTexImage QOpenGLFunctions_4_5_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, void *pixels) [0xc822660d00 0xc822660d80 0xc822660e00 0xc822660e80 0xc822660f20] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_5_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc8226610e0 0xc822661160 0xc8226611e0 0xc822661260] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_5_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc822661420 0xc8226614a0 0xc822661520 0xc8226615a0] }
&{glGetTexParameterIiv QOpenGLFunctions_4_5_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc822661760 0xc8226617e0 0xc822661860] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_5_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc822661a20 0xc822661aa0 0xc822661b20] }
&{glGetTexParameterfv QOpenGLFunctions_4_5_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822661ce0 0xc822661d60 0xc822661de0] }
&{glGetTexParameteriv QOpenGLFunctions_4_5_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822661fa0 0xc8223a2020 0xc8223a20a0] }
&{glGetTextureImage QOpenGLFunctions_4_5_Core::glGetTextureImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureImage(GLuint texture, GLint level, GLenum format, GLenum type, GLsizei bufSize, void *pixels) [0xc8223a2260 0xc8223a22e0 0xc8223a2360 0xc8223a23e0 0xc8223a2480 0xc8223a2500] }
&{glGetTextureLevelParameterfv QOpenGLFunctions_4_5_Core::glGetTextureLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureLevelParameterfv(GLuint texture, GLint level, GLenum pname, GLfloat *params) [0xc8223a26c0 0xc8223a2740 0xc8223a27c0 0xc8223a2840] }
&{glGetTextureLevelParameteriv QOpenGLFunctions_4_5_Core::glGetTextureLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureLevelParameteriv(GLuint texture, GLint level, GLenum pname, GLint *params) [0xc8223a2a00 0xc8223a2a80 0xc8223a2b00 0xc8223a2b80] }
&{glGetTextureParameterIiv QOpenGLFunctions_4_5_Core::glGetTextureParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureParameterIiv(GLuint texture, GLenum pname, GLint *params) [0xc8223a2d40 0xc8223a2dc0 0xc8223a2e40] }
&{glGetTextureParameterIuiv QOpenGLFunctions_4_5_Core::glGetTextureParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureParameterIuiv(GLuint texture, GLenum pname, GLuint *params) [0xc8223a3000 0xc8223a3080 0xc8223a3100] }
&{glGetTextureParameterfv QOpenGLFunctions_4_5_Core::glGetTextureParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureParameterfv(GLuint texture, GLenum pname, GLfloat *params) [0xc8223a32c0 0xc8223a3340 0xc8223a33c0] }
&{glGetTextureParameteriv QOpenGLFunctions_4_5_Core::glGetTextureParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureParameteriv(GLuint texture, GLenum pname, GLint *params) [0xc8223a3580 0xc8223a3600 0xc8223a3680] }
&{glGetTextureSubImage QOpenGLFunctions_4_5_Core::glGetTextureSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, GLsizei bufSize, void *pixels) [0xc8223a3840 0xc8223a38c0 0xc8223a3940 0xc8223a39c0 0xc8223a3a60 0xc8223a3ae0 0xc8223a3b60 0xc8223a3be0 0xc8223a3c80 0xc8223a3d00 0xc8223a3d80 0xc8223a3e00] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_4_5_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc8223a3fc0 0xc8224ac040 0xc8224ac0c0 0xc8224ac140 0xc8224ac1e0 0xc8224ac260 0xc8224ac2e0] }
&{glGetTransformFeedbacki64_v QOpenGLFunctions_4_5_Core::glGetTransformFeedbacki64_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTransformFeedbacki64_v(GLuint xfb, GLenum pname, GLuint index, GLint64 *param) [0xc8224ac4a0 0xc8224ac520 0xc8224ac5a0 0xc8224ac620] }
&{glGetTransformFeedbacki_v QOpenGLFunctions_4_5_Core::glGetTransformFeedbacki_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTransformFeedbacki_v(GLuint xfb, GLenum pname, GLuint index, GLint *param) [0xc8224ac7e0 0xc8224ac860 0xc8224ac8e0 0xc8224ac960] }
&{glGetTransformFeedbackiv QOpenGLFunctions_4_5_Core::glGetTransformFeedbackiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTransformFeedbackiv(GLuint xfb, GLenum pname, GLint *param) [0xc8224acb20 0xc8224acba0 0xc8224acc20] }
&{glGetUniformBlockIndex QOpenGLFunctions_4_5_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc8224acde0 0xc8224ace60] }
&{glGetUniformIndices QOpenGLFunctions_4_5_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc8224ad020 0xc8224ad0a0 0xc8224ad140 0xc8224ad200] }
