########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{glGetQueryObjectuiv QOpenGLFunctions_3_3_Compatibility::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc821bac040 0xc821bac0c0 0xc821bac140] }
&{glGetQueryiv QOpenGLFunctions_3_3_Compatibility::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc821bac280 0xc821bac300 0xc821bac380] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_3_3_Compatibility::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821bac520 0xc821bac5a0 0xc821bac620] }
&{glGetSamplerParameterIiv QOpenGLFunctions_3_3_Compatibility::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc821bac7c0 0xc821bac840 0xc821bac8c0] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_3_3_Compatibility::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc821baca60 0xc821bacae0 0xc821bacb60] }
&{glGetSamplerParameterfv QOpenGLFunctions_3_3_Compatibility::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc821bacd00 0xc821bacd80 0xc821bace00] }
&{glGetSamplerParameteriv QOpenGLFunctions_3_3_Compatibility::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc821bacfa0 0xc821bad020 0xc821bad0a0] }
&{glGetSeparableFilter QOpenGLFunctions_3_3_Compatibility::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc821bad240 0xc821bad2c0 0xc821bad340 0xc821bad3c0 0xc821bad460 0xc821bad4e0] }
&{glGetShaderInfoLog QOpenGLFunctions_3_3_Compatibility::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821bad680 0xc821bad700 0xc821bad780 0xc821bad800] }
&{glGetShaderSource QOpenGLFunctions_3_3_Compatibility::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc821bad9a0 0xc821bada20 0xc821badaa0 0xc821badb20] }
&{glGetShaderiv QOpenGLFunctions_3_3_Compatibility::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc821badc60 0xc821badce0 0xc821badd60] }
&{glGetString QOpenGLFunctions_3_3_Compatibility::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc821badea0] }
&{glGetStringi QOpenGLFunctions_3_3_Compatibility::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc821badfe0 0xc821bbe060] }
&{glGetSynciv QOpenGLFunctions_3_3_Compatibility::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc821bbe1a0 0xc821bbe220 0xc821bbe2a0 0xc821bbe320 0xc821bbe3c0] }
&{glGetTexEnvfv QOpenGLFunctions_3_3_Compatibility::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc821bbe500 0xc821bbe580 0xc821bbe600] }
&{glGetTexEnviv QOpenGLFunctions_3_3_Compatibility::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc821bbe740 0xc821bbe7c0 0xc821bbe840] }
&{glGetTexGendv QOpenGLFunctions_3_3_Compatibility::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc821bbe980 0xc821bbea00 0xc821bbea80] }
&{glGetTexGenfv QOpenGLFunctions_3_3_Compatibility::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc821bbebc0 0xc821bbec40 0xc821bbecc0] }
&{glGetTexGeniv QOpenGLFunctions_3_3_Compatibility::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc821bbee00 0xc821bbee80 0xc821bbef00] }
&{glGetTexImage QOpenGLFunctions_3_3_Compatibility::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821bbf040 0xc821bbf0c0 0xc821bbf140 0xc821bbf1c0 0xc821bbf260] }
&{glGetTexLevelParameterfv QOpenGLFunctions_3_3_Compatibility::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc821bbf400 0xc821bbf480 0xc821bbf500 0xc821bbf580] }
&{glGetTexLevelParameteriv QOpenGLFunctions_3_3_Compatibility::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc821bbf720 0xc821bbf7a0 0xc821bbf820 0xc821bbf8a0] }
&{glGetTexParameterIiv QOpenGLFunctions_3_3_Compatibility::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc821bbfa40 0xc821bbfac0 0xc821bbfb40] }
&{glGetTexParameterIuiv QOpenGLFunctions_3_3_Compatibility::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc821bbfce0 0xc821bbfd60 0xc821bbfde0] }
&{glGetTexParameterfv QOpenGLFunctions_3_3_Compatibility::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821bbff80 0xc821bd0000 0xc821bd0080] }
&{glGetTexParameteriv QOpenGLFunctions_3_3_Compatibility::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821bd0220 0xc821bd02a0 0xc821bd0320] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_3_3_Compatibility::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc821bd04c0 0xc821bd0540 0xc821bd05c0 0xc821bd0640 0xc821bd06e0 0xc821bd0760 0xc821bd07e0] }
&{glGetUniformBlockIndex QOpenGLFunctions_3_3_Compatibility::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc821bd0980 0xc821bd0a00] }
&{glGetUniformIndices QOpenGLFunctions_3_3_Compatibility::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc821bd0ba0 0xc821bd0c20 0xc821bd0cc0 0xc821bd0d80] }
&{glGetUniformLocation QOpenGLFunctions_3_3_Compatibility::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc821bd0f20 0xc821bd0fa0] }
&{glGetUniformfv QOpenGLFunctions_3_3_Compatibility::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc821bd10e0 0xc821bd1160 0xc821bd11e0] }
&{glGetUniformiv QOpenGLFunctions_3_3_Compatibility::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc821bd1320 0xc821bd13a0 0xc821bd1420] }
&{glGetUniformuiv QOpenGLFunctions_3_3_Compatibility::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc821bd1560 0xc821bd15e0 0xc821bd1660] }
&{glGetVertexAttribIiv QOpenGLFunctions_3_3_Compatibility::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc821bd1800 0xc821bd1880 0xc821bd1900] }
&{glGetVertexAttribIuiv QOpenGLFunctions_3_3_Compatibility::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc821bd1aa0 0xc821bd1b20 0xc821bd1ba0] }
&{glGetVertexAttribPointerv QOpenGLFunctions_3_3_Compatibility::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc821bd1d40 0xc821bd1dc0 0xc821bd1e40] }
&{glGetVertexAttribdv QOpenGLFunctions_3_3_Compatibility::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc821bd1fe0 0xc821be2060 0xc821be20e0] }
&{glGetVertexAttribfv QOpenGLFunctions_3_3_Compatibility::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc821be2280 0xc821be2300 0xc821be2380] }
&{glGetVertexAttribiv QOpenGLFunctions_3_3_Compatibility::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc821be2520 0xc821be25a0 0xc821be2620] }
&{glHint QOpenGLFunctions_3_3_Compatibility::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc821be2760 0xc821be27e0] }
&{glHistogram QOpenGLFunctions_3_3_Compatibility::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc821be2920 0xc821be29a0 0xc821be2a20 0xc821be2aa0] }
&{glIndexMask QOpenGLFunctions_3_3_Compatibility::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexMask(GLuint mask) [0xc821be2c40] }
&{glIndexPointer QOpenGLFunctions_3_3_Compatibility::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821be2d80 0xc821be2e00 0xc821be2e80] }
&{glIndexd QOpenGLFunctions_3_3_Compatibility::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexd(GLdouble c) [0xc821be3020] }
&{glIndexdv QOpenGLFunctions_3_3_Compatibility::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc821be3160] }
&{glIndexf QOpenGLFunctions_3_3_Compatibility::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexf(GLfloat c) [0xc821be3300] }
&{glIndexfv QOpenGLFunctions_3_3_Compatibility::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc821be34a0] }
&{glIndexi QOpenGLFunctions_3_3_Compatibility::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexi(GLint c) [0xc821be3640] }
&{glIndexiv QOpenGLFunctions_3_3_Compatibility::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexiv(const GLint *c) [0xc821be37e0] }
&{glIndexs QOpenGLFunctions_3_3_Compatibility::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexs(GLshort c) [0xc821be3980] }
&{glIndexsv QOpenGLFunctions_3_3_Compatibility::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexsv(const GLshort *c) [0xc821be3b20] }
&{glIndexub QOpenGLFunctions_3_3_Compatibility::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexub(GLubyte c) [0xc821be3cc0] }
&{glIndexubv QOpenGLFunctions_3_3_Compatibility::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc821be3e00] }
&{glInitNames QOpenGLFunctions_3_3_Compatibility::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_3_3_Compatibility::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc821bf4060 0xc821bf40e0 0xc821bf4160] }
&{glIsBuffer QOpenGLFunctions_3_3_Compatibility::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc821bf42a0] }
&{glIsEnabled QOpenGLFunctions_3_3_Compatibility::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc821bf43e0] }
&{glIsEnabledi QOpenGLFunctions_3_3_Compatibility::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc821bf4520 0xc821bf45a0] }
&{glIsFramebuffer QOpenGLFunctions_3_3_Compatibility::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc821bf46e0] }
&{glIsList QOpenGLFunctions_3_3_Compatibility::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc821bf4880] }
