########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{glGetTexLevelParameterfv QOpenGLFunctions_3_3_Compatibility::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc821bb7160 0xc821bb71e0 0xc821bb7260 0xc821bb72e0] }
&{glGetTexLevelParameteriv QOpenGLFunctions_3_3_Compatibility::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc821bb7480 0xc821bb7500 0xc821bb7580 0xc821bb7600] }
&{glGetTexParameterIiv QOpenGLFunctions_3_3_Compatibility::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc821bb77a0 0xc821bb7820 0xc821bb78a0] }
&{glGetTexParameterIuiv QOpenGLFunctions_3_3_Compatibility::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc821bb7a40 0xc821bb7ac0 0xc821bb7b40] }
&{glGetTexParameterfv QOpenGLFunctions_3_3_Compatibility::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821bb7ce0 0xc821bb7d60 0xc821bb7de0] }
&{glGetTexParameteriv QOpenGLFunctions_3_3_Compatibility::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821bb7f80 0xc821bca000 0xc821bca080] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_3_3_Compatibility::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc821bca220 0xc821bca2a0 0xc821bca320 0xc821bca3a0 0xc821bca440 0xc821bca4c0 0xc821bca540] }
&{glGetUniformBlockIndex QOpenGLFunctions_3_3_Compatibility::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc821bca6e0 0xc821bca760] }
&{glGetUniformIndices QOpenGLFunctions_3_3_Compatibility::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc821bca900 0xc821bca980 0xc821bcaa20 0xc821bcaae0] }
&{glGetUniformLocation QOpenGLFunctions_3_3_Compatibility::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc821bcac80 0xc821bcad00] }
&{glGetUniformfv QOpenGLFunctions_3_3_Compatibility::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc821bcae40 0xc821bcaec0 0xc821bcaf40] }
&{glGetUniformiv QOpenGLFunctions_3_3_Compatibility::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc821bcb080 0xc821bcb100 0xc821bcb180] }
&{glGetUniformuiv QOpenGLFunctions_3_3_Compatibility::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc821bcb2c0 0xc821bcb340 0xc821bcb3c0] }
&{glGetVertexAttribIiv QOpenGLFunctions_3_3_Compatibility::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc821bcb560 0xc821bcb5e0 0xc821bcb660] }
&{glGetVertexAttribIuiv QOpenGLFunctions_3_3_Compatibility::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc821bcb800 0xc821bcb880 0xc821bcb900] }
&{glGetVertexAttribPointerv QOpenGLFunctions_3_3_Compatibility::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc821bcbaa0 0xc821bcbb20 0xc821bcbba0] }
&{glGetVertexAttribdv QOpenGLFunctions_3_3_Compatibility::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc821bcbd40 0xc821bcbdc0 0xc821bcbe40] }
&{glGetVertexAttribfv QOpenGLFunctions_3_3_Compatibility::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc821bcbfe0 0xc821bdc060 0xc821bdc0e0] }
&{glGetVertexAttribiv QOpenGLFunctions_3_3_Compatibility::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc821bdc280 0xc821bdc300 0xc821bdc380] }
&{glHint QOpenGLFunctions_3_3_Compatibility::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc821bdc4c0 0xc821bdc540] }
&{glHistogram QOpenGLFunctions_3_3_Compatibility::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc821bdc680 0xc821bdc700 0xc821bdc780 0xc821bdc800] }
&{glIndexMask QOpenGLFunctions_3_3_Compatibility::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexMask(GLuint mask) [0xc821bdc9a0] }
&{glIndexPointer QOpenGLFunctions_3_3_Compatibility::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821bdcae0 0xc821bdcb60 0xc821bdcbe0] }
&{glIndexd QOpenGLFunctions_3_3_Compatibility::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexd(GLdouble c) [0xc821bdcd80] }
&{glIndexdv QOpenGLFunctions_3_3_Compatibility::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc821bdcec0] }
&{glIndexf QOpenGLFunctions_3_3_Compatibility::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexf(GLfloat c) [0xc821bdd060] }
&{glIndexfv QOpenGLFunctions_3_3_Compatibility::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc821bdd200] }
&{glIndexi QOpenGLFunctions_3_3_Compatibility::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexi(GLint c) [0xc821bdd3a0] }
&{glIndexiv QOpenGLFunctions_3_3_Compatibility::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexiv(const GLint *c) [0xc821bdd540] }
&{glIndexs QOpenGLFunctions_3_3_Compatibility::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexs(GLshort c) [0xc821bdd6e0] }
&{glIndexsv QOpenGLFunctions_3_3_Compatibility::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexsv(const GLshort *c) [0xc821bdd880] }
&{glIndexub QOpenGLFunctions_3_3_Compatibility::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexub(GLubyte c) [0xc821bdda20] }
&{glIndexubv QOpenGLFunctions_3_3_Compatibility::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc821bddb60] }
&{glInitNames QOpenGLFunctions_3_3_Compatibility::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_3_3_Compatibility::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc821bdddc0 0xc821bdde40 0xc821bddec0] }
&{glIsBuffer QOpenGLFunctions_3_3_Compatibility::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc821bee000] }
&{glIsEnabled QOpenGLFunctions_3_3_Compatibility::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc821bee140] }
&{glIsEnabledi QOpenGLFunctions_3_3_Compatibility::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc821bee280 0xc821bee300] }
&{glIsFramebuffer QOpenGLFunctions_3_3_Compatibility::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc821bee440] }
&{glIsList QOpenGLFunctions_3_3_Compatibility::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc821bee5e0] }
&{glIsProgram QOpenGLFunctions_3_3_Compatibility::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc821bee720] }
&{glIsQuery QOpenGLFunctions_3_3_Compatibility::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc821bee8c0] }
&{glIsRenderbuffer QOpenGLFunctions_3_3_Compatibility::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc821beea00] }
&{glIsSampler QOpenGLFunctions_3_3_Compatibility::glIsSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsSampler(GLuint sampler) [0xc821beeb40] }
&{glIsShader QOpenGLFunctions_3_3_Compatibility::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc821beec80] }
&{glIsSync QOpenGLFunctions_3_3_Compatibility::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc821beee20] }
&{glIsTexture QOpenGLFunctions_3_3_Compatibility::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc821beef60] }
&{glIsVertexArray QOpenGLFunctions_3_3_Compatibility::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc821bef0a0] }
&{glLightModelf QOpenGLFunctions_3_3_Compatibility::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc821bef1e0 0xc821bef260] }
&{glLightModelfv QOpenGLFunctions_3_3_Compatibility::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc821bef3a0 0xc821bef420] }
&{glLightModeli QOpenGLFunctions_3_3_Compatibility::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc821bef560 0xc821bef5e0] }
&{glLightModeliv QOpenGLFunctions_3_3_Compatibility::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc821bef720 0xc821bef7a0] }
&{glLightf QOpenGLFunctions_3_3_Compatibility::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc821bef8e0 0xc821bef960 0xc821bef9e0] }
&{glLightfv QOpenGLFunctions_3_3_Compatibility::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc821befb20 0xc821befba0 0xc821befc20] }
&{glLighti QOpenGLFunctions_3_3_Compatibility::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc821befd60 0xc821befde0 0xc821befe60] }
&{glLightiv QOpenGLFunctions_3_3_Compatibility::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc821beffa0 0xc821c02020 0xc821c020a0] }
&{glLineStipple QOpenGLFunctions_3_3_Compatibility::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc821c021e0 0xc821c02260] }
&{glLineWidth QOpenGLFunctions_3_3_Compatibility::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLineWidth(GLfloat width) [0xc821c02400] }
&{glLinkProgram QOpenGLFunctions_3_3_Compatibility::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLinkProgram(GLuint program) [0xc821c02540] }
&{glListBase QOpenGLFunctions_3_3_Compatibility::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glListBase(GLuint base) [0xc821c026e0] }
&{glLoadIdentity QOpenGLFunctions_3_3_Compatibility::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_3_3_Compatibility::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc821c028e0] }
&{glLoadMatrixf QOpenGLFunctions_3_3_Compatibility::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc821c02a20] }
&{glLoadName QOpenGLFunctions_3_3_Compatibility::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLoadName(GLuint name) [0xc821c02bc0] }
&{glLoadTransposeMatrixd QOpenGLFunctions_3_3_Compatibility::glLoadTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLoadTransposeMatrixd(const GLdouble *m) [0xc821c02d60] }
&{glLoadTransposeMatrixf QOpenGLFunctions_3_3_Compatibility::glLoadTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLoadTransposeMatrixf(const GLfloat *m) [0xc821c02f00] }
