########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{glEdgeFlagv QOpenGLFunctions_4_5_Compatibility::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc820271cc0] }
&{glEnable QOpenGLFunctions_4_5_Compatibility::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEnable(GLenum cap) [0xc8209261a0] }
&{glEnableClientState QOpenGLFunctions_4_5_Compatibility::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEnableClientState(GLenum array) [0xc8209264a0] }
&{glEnableVertexArrayAttrib QOpenGLFunctions_4_5_Compatibility::glEnableVertexArrayAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEnableVertexArrayAttrib(GLuint vaobj, GLuint index) [0xc8209267a0 0xc8209268a0] }
&{glEnableVertexAttribArray QOpenGLFunctions_4_5_Compatibility::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc820926ba0] }
&{glEnablei QOpenGLFunctions_4_5_Compatibility::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc820926e20 0xc820926ee0] }
&{glEnd QOpenGLFunctions_4_5_Compatibility::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEnd() [] }
&{glEndConditionalRender QOpenGLFunctions_4_5_Compatibility::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEndConditionalRender() [] }
&{glEndList QOpenGLFunctions_4_5_Compatibility::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEndList() [] }
&{glEndQuery QOpenGLFunctions_4_5_Compatibility::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEndQuery(GLenum target) [0xc820927720] }
&{glEndQueryIndexed QOpenGLFunctions_4_5_Compatibility::glEndQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEndQueryIndexed(GLenum target, GLuint index) [0xc820927b40 0xc820927c60] }
&{glEndTransformFeedback QOpenGLFunctions_4_5_Compatibility::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEndTransformFeedback() [] }
&{glEvalCoord1d QOpenGLFunctions_4_5_Compatibility::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc826b94220] }
&{glEvalCoord1dv QOpenGLFunctions_4_5_Compatibility::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc826b944c0] }
&{glEvalCoord1f QOpenGLFunctions_4_5_Compatibility::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc826b94840] }
&{glEvalCoord1fv QOpenGLFunctions_4_5_Compatibility::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc826b94aa0] }
&{glEvalCoord2d QOpenGLFunctions_4_5_Compatibility::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc826b94d80 0xc826b94e40] }
&{glEvalCoord2dv QOpenGLFunctions_4_5_Compatibility::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc826b95100] }
&{glEvalCoord2f QOpenGLFunctions_4_5_Compatibility::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc826b953c0 0xc826b954e0] }
&{glEvalCoord2fv QOpenGLFunctions_4_5_Compatibility::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc826b95780] }
&{glEvalMesh1 QOpenGLFunctions_4_5_Compatibility::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc826b959e0 0xc826b95ac0 0xc826b95ba0] }
&{glEvalMesh2 QOpenGLFunctions_4_5_Compatibility::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc826b95de0 0xc826b95f40 0xc82025c200 0xc82025c2c0 0xc82025c4c0] }
&{glEvalPoint1 QOpenGLFunctions_4_5_Compatibility::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEvalPoint1(GLint i) [0xc82025ca20] }
&{glEvalPoint2 QOpenGLFunctions_4_5_Compatibility::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc82025cea0 0xc82025d160] }
&{glFeedbackBuffer QOpenGLFunctions_4_5_Compatibility::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc82025d560 0xc82025d800 0xc82025d940] }
&{glFenceSync QOpenGLFunctions_4_5_Compatibility::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc82025df80 0xc82024e0e0] }
&{glFinish QOpenGLFunctions_4_5_Compatibility::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_5_Compatibility::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_5_Compatibility::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc82024ece0 0xc82024ee20 0xc82024f0c0] }
&{glFlushMappedNamedBufferRange QOpenGLFunctions_4_5_Compatibility::glFlushMappedNamedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFlushMappedNamedBufferRange(GLuint buffer, GLintptr offset, GLsizei length) [0xc82024f640 0xc82024f7e0 0xc82024f880] }
&{glFogCoordPointer QOpenGLFunctions_4_5_Compatibility::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const void *pointer) [0xc82024fe40 0xc82024ff00 0xc82024ffc0] }
&{glFogCoordd QOpenGLFunctions_4_5_Compatibility::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc820248720] }
&{glFogCoorddv QOpenGLFunctions_4_5_Compatibility::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc820248a80] }
&{glFogCoordf QOpenGLFunctions_4_5_Compatibility::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc820248fe0] }
&{glFogCoordfv QOpenGLFunctions_4_5_Compatibility::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc8202495a0] }
&{glFogf QOpenGLFunctions_4_5_Compatibility::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc820249b00 0xc820249ca0] }
&{glFogfv QOpenGLFunctions_4_5_Compatibility::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc820b70200 0xc820b702e0] }
&{glFogi QOpenGLFunctions_4_5_Compatibility::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc820b706a0 0xc820b70780] }
&{glFogiv QOpenGLFunctions_4_5_Compatibility::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc820b70ac0 0xc820b70cc0] }
&{glFramebufferParameteri QOpenGLFunctions_4_5_Compatibility::glFramebufferParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFramebufferParameteri(GLenum target, GLenum pname, GLint param) [0xc820b71140 0xc820b71220 0xc820b71340] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_5_Compatibility::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc820b71860 0xc820b71a00 0xc820b71bc0 0xc820b71d60] }
&{glFramebufferTexture QOpenGLFunctions_4_5_Compatibility::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc826bcc160 0xc826bcc280 0xc826bcc300 0xc826bcc380] }
&{glFramebufferTexture1D QOpenGLFunctions_4_5_Compatibility::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc826bcc680 0xc826bcc720 0xc826bcc7c0 0xc826bcc8e0 0xc826bcc9a0] }
&{glFramebufferTexture2D QOpenGLFunctions_4_5_Compatibility::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc826bccc40 0xc826bccd60 0xc826bccde0 0xc826bcce80 0xc826bcd000] }
&{glFramebufferTexture3D QOpenGLFunctions_4_5_Compatibility::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc826bcd240 0xc826bcd300 0xc826bcd420 0xc826bcd4e0 0xc826bcd5c0 0xc826bcd6c0] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_5_Compatibility::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc826bcd980 0xc826bcda20 0xc826bcdac0 0xc826bcdbe0 0xc826bcdc80] }
&{glFrontFace QOpenGLFunctions_4_5_Compatibility::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFrontFace(GLenum mode) [0xc826bcdf60] }
&{glFrustum QOpenGLFunctions_4_5_Compatibility::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc82023a480 0xc82023a720 0xc82023aa80 0xc82023ac80 0xc82023aea0 0xc82023b0e0] }
&{glGenBuffers QOpenGLFunctions_4_5_Compatibility::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc82023b660 0xc82023b860] }
&{glGenFramebuffers QOpenGLFunctions_4_5_Compatibility::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc82023bea0 0xc820230080] }
&{glGenLists QOpenGLFunctions_4_5_Compatibility::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc8202306e0] }
&{glGenProgramPipelines QOpenGLFunctions_4_5_Compatibility::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc820230c60 0xc820230e00] }
&{glGenQueries QOpenGLFunctions_4_5_Compatibility::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc8202314c0 0xc820231720] }
&{glGenRenderbuffers QOpenGLFunctions_4_5_Compatibility::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc820231f20 0xc8202260a0] }
&{glGenSamplers QOpenGLFunctions_4_5_Compatibility::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc820226540 0xc820226660] }
&{glGenTextures QOpenGLFunctions_4_5_Compatibility::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc820226d20 0xc820226ea0] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_5_Compatibility::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc8202275a0 0xc820227740] }
&{glGenVertexArrays QOpenGLFunctions_4_5_Compatibility::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc820227d40 0xc820227fe0] }
&{glGenerateMipmap QOpenGLFunctions_4_5_Compatibility::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc820b7e400] }
&{glGenerateTextureMipmap QOpenGLFunctions_4_5_Compatibility::glGenerateTextureMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenerateTextureMipmap(GLuint texture) [0xc820b7e980] }
&{glGetActiveAtomicCounterBufferiv QOpenGLFunctions_4_5_Compatibility::glGetActiveAtomicCounterBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveAtomicCounterBufferiv(GLuint program, GLuint bufferIndex, GLenum pname, GLint *params) [0xc820b7ef60 0xc820b7f040 0xc820b7f280 0xc820b7f3c0] }
&{glGetActiveAttrib QOpenGLFunctions_4_5_Compatibility::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc820b7f960 0xc820b7faa0 0xc820b7fcc0 0xc820b7fe00 0xc82021a160 0xc82021a320 0xc82021a520] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_5_Compatibility::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc82021ad80 0xc82021ae80 0xc82021b180 0xc82021b520 0xc82021b7c0 0xc82021ba40] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_5_Compatibility::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc820210320 0xc820210500 0xc820210740 0xc820210b00 0xc820210d60 0xc820211160] }
