########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{glGetMaterialfv QOpenGLFunctions_4_5_Compatibility::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc8201dd000 0xc8201dd0e0 0xc8201dd3e0] }
&{glGetMaterialiv QOpenGLFunctions_4_5_Compatibility::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc8201dd600 0xc8201dd900 0xc8201dda40] }
&{glGetMinmax QOpenGLFunctions_4_5_Compatibility::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, void *values) [0xc8201ddd60 0xc8201ddf00 0xc826b6a040 0xc826b6a160 0xc826b6a300] }
&{glGetMinmaxParameterfv QOpenGLFunctions_4_5_Compatibility::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc826b6a620 0xc826b6a6a0 0xc826b6a840] }
&{glGetMinmaxParameteriv QOpenGLFunctions_4_5_Compatibility::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826b6abc0 0xc826b6ac60 0xc826b6ad40] }
&{glGetMultisamplefv QOpenGLFunctions_4_5_Compatibility::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc826b6b0c0 0xc826b6b1e0 0xc826b6b260] }
&{glGetNamedBufferParameteri64v QOpenGLFunctions_4_5_Compatibility::glGetNamedBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetNamedBufferParameteri64v(GLuint buffer, GLenum pname, GLint64 *params) [0xc826b6b600 0xc826b6b760 0xc826b6b820] }
&{glGetNamedBufferParameteriv QOpenGLFunctions_4_5_Compatibility::glGetNamedBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetNamedBufferParameteriv(GLuint buffer, GLenum pname, GLint *params) [0xc826b6bba0 0xc826b6bce0 0xc826b6bda0] }
&{glGetNamedBufferPointerv QOpenGLFunctions_4_5_Compatibility::glGetNamedBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetNamedBufferPointerv(GLuint buffer, GLenum pname, void **params) [0xc8201d41e0 0xc8201d42c0 0xc8201d4380] }
&{glGetNamedBufferSubData QOpenGLFunctions_4_5_Compatibility::glGetNamedBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetNamedBufferSubData(GLuint buffer, GLintptr offset, GLsizei size, void *data) [0xc8201d4920 0xc8201d4ac0 0xc8201d4ce0 0xc8201d4de0] }
&{glGetNamedFramebufferAttachmentParameteriv QOpenGLFunctions_4_5_Compatibility::glGetNamedFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetNamedFramebufferAttachmentParameteriv(GLuint framebuffer, GLenum attachment, GLenum pname, GLint *params) [0xc8201d5240 0xc8201d5340 0xc8201d5560 0xc8201d56c0] }
&{glGetNamedFramebufferParameteriv QOpenGLFunctions_4_5_Compatibility::glGetNamedFramebufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetNamedFramebufferParameteriv(GLuint framebuffer, GLenum pname, GLint *param) [0xc8201d5be0 0xc8201d5e60 0xc8201d5fc0] }
&{glGetNamedRenderbufferParameteriv QOpenGLFunctions_4_5_Compatibility::glGetNamedRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetNamedRenderbufferParameteriv(GLuint renderbuffer, GLenum pname, GLint *params) [0xc8201ca2c0 0xc8201ca420 0xc8201ca5a0] }
&{glGetObjectLabel QOpenGLFunctions_4_5_Compatibility::glGetObjectLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetObjectLabel(GLenum identifier, GLuint name, GLsizei bufSize, GLsizei *length, GLchar *label) [0xc8201ca920 0xc8201cab80 0xc8201cacc0 0xc8201cade0 0xc8201cb060] }
&{glGetObjectPtrLabel QOpenGLFunctions_4_5_Compatibility::glGetObjectPtrLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetObjectPtrLabel(const void *ptr, GLsizei bufSize, GLsizei *length, GLchar *label) [0xc8201cb680 0xc8201cb740 0xc8201cba00 0xc8201cbc60] }
&{glGetPixelMapfv QOpenGLFunctions_4_5_Compatibility::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc8201c0100 0xc8201c0280] }
&{glGetPixelMapuiv QOpenGLFunctions_4_5_Compatibility::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc8201c0680 0xc8201c07c0] }
&{glGetPixelMapusv QOpenGLFunctions_4_5_Compatibility::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc8201c0b60 0xc8201c0ce0] }
&{glGetPointerv QOpenGLFunctions_4_5_Compatibility::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetPointerv(GLenum pname, void **params) [0xc8201c1140 0xc8201c1300] }
&{glGetPolygonStipple QOpenGLFunctions_4_5_Compatibility::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc8201c19e0] }
&{glGetProgramBinary QOpenGLFunctions_4_5_Compatibility::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, void *binary) [0xc8201c1fe0 0xc8201b4280 0xc8201b43e0 0xc8201b4660 0xc8201b4960] }
&{glGetProgramInfoLog QOpenGLFunctions_4_5_Compatibility::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8201b4fa0 0xc8201b5160 0xc8201b5540 0xc8201b57a0] }
&{glGetProgramInterfaceiv QOpenGLFunctions_4_5_Compatibility::glGetProgramInterfaceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetProgramInterfaceiv(GLuint program, GLenum programInterface, GLenum pname, GLint *params) [0xc82018a060 0xc82018a380 0xc82018a5a0 0xc82018a860] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_5_Compatibility::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc82018aee0 0xc82018b120 0xc82018b300 0xc82018b4e0] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_5_Compatibility::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc82018baa0 0xc82018bbe0 0xc82018bda0] }
&{glGetProgramResourceIndex QOpenGLFunctions_4_5_Compatibility::glGetProgramResourceIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLuint GLuint glGetProgramResourceIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc8201a23c0 0xc8201a2520 0xc8201a27a0] }
&{glGetProgramResourceLocation QOpenGLFunctions_4_5_Compatibility::glGetProgramResourceLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLint GLint glGetProgramResourceLocation(GLuint program, GLenum programInterface, const GLchar *name) [0xc8201a2e80 0xc8201a3080 0xc8201a3320] }
&{glGetProgramResourceLocationIndex QOpenGLFunctions_4_5_Compatibility::glGetProgramResourceLocationIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLint GLint glGetProgramResourceLocationIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc8201a3760 0xc8201a3a40 0xc8201a3b60] }
&{glGetProgramResourceName QOpenGLFunctions_4_5_Compatibility::glGetProgramResourceName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetProgramResourceName(GLuint program, GLenum programInterface, GLuint index, GLsizei bufSize, GLsizei *length, GLchar *name) [0xc82055c1c0 0xc82055c300 0xc82055c380 0xc82055c460 0xc82055c560 0xc82055c640] }
&{glGetProgramResourceiv QOpenGLFunctions_4_5_Compatibility::glGetProgramResourceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetProgramResourceiv(GLuint program, GLenum programInterface, GLuint index, GLsizei propCount, const GLenum *props, GLsizei bufSize, GLsizei *length, GLint *params) [0xc82055ca40 0xc82055cb40 0xc82055cc40 0xc82055cd80 0xc82055ce20 0xc82055cea0 0xc82055d060 0xc82055d160] }
&{glGetProgramStageiv QOpenGLFunctions_4_5_Compatibility::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc82055d480 0xc82055d5a0 0xc82055d6a0 0xc82055d7c0] }
&{glGetProgramiv QOpenGLFunctions_4_5_Compatibility::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc82055da60 0xc82055db60 0xc82055dc80] }
&{glGetQueryIndexediv QOpenGLFunctions_4_5_Compatibility::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc820170020 0xc8201702e0 0xc8201704e0 0xc820170680] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_5_Compatibility::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc820170e00 0xc820170f40 0xc820171300] }
&{glGetQueryObjectiv QOpenGLFunctions_4_5_Compatibility::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc8201718c0 0xc820171980 0xc820171b40] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_5_Compatibility::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc82015c240 0xc82015c4a0 0xc82015c6a0] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_5_Compatibility::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc82015d060 0xc82015d160 0xc82015d300] }
&{glGetQueryiv QOpenGLFunctions_4_5_Compatibility::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc82015d920 0xc82015dc00 0xc82015de80] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_5_Compatibility::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8201487e0 0xc820148900 0xc820148de0] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_5_Compatibility::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc820149400 0xc8201495c0 0xc820149ac0] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_5_Compatibility::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc820bb00c0 0xc820bb0280 0xc820bb0400] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_5_Compatibility::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc820bb0820 0xc820bb09a0 0xc820bb0b00] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_5_Compatibility::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc820bb1040 0xc820bb1120 0xc820bb1340] }
&{glGetSeparableFilter QOpenGLFunctions_4_5_Compatibility::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, void *row, void *column, void *span) [0xc820bb1800 0xc820bb1940 0xc820bb1a80 0xc820bb1c60 0xc820bb1e40 0xc820bb1f00] }
&{glGetShaderInfoLog QOpenGLFunctions_4_5_Compatibility::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc820126320 0xc820126420 0xc820126500 0xc820126600] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_4_5_Compatibility::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc820126a00 0xc820126ba0 0xc820126d20 0xc820126f60] }
&{glGetShaderSource QOpenGLFunctions_4_5_Compatibility::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc8201275e0 0xc820127700 0xc8201278c0 0xc820127a60] }
&{glGetShaderiv QOpenGLFunctions_4_5_Compatibility::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc820127de0 0xc820127f00 0xc820e3a0a0] }
&{glGetString QOpenGLFunctions_4_5_Compatibility::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc820e3a2c0] }
&{glGetStringi QOpenGLFunctions_4_5_Compatibility::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc820e3a4c0 0xc820e3a580] }
&{glGetSubroutineIndex QOpenGLFunctions_4_5_Compatibility::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc820e3a7a0 0xc820e3a840 0xc820e3a8e0] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_5_Compatibility::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc820e3aae0 0xc820e3ab80 0xc820e3ac20] }
&{glGetSynciv QOpenGLFunctions_4_5_Compatibility::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc820e3adc0 0xc820e3ae40 0xc820e3aee0 0xc820e3afc0 0xc820e3b060] }
