########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non constructor false false   QOpenGLFunctions_4_3_Compatibility() [] }
&{glGetPolygonStipple QOpenGLFunctions_4_3_Compatibility::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc822ef4c60] }
&{glGetProgramBinary QOpenGLFunctions_4_3_Compatibility::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, GLvoid *binary) [0xc822ef4e40 0xc822ef4ee0 0xc822ef4fa0 0xc822ef5040 0xc822ef50e0] }
&{glGetProgramInfoLog QOpenGLFunctions_4_3_Compatibility::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc822ef5320 0xc822ef53a0 0xc822ef5480 0xc822ef5520] }
&{glGetProgramInterfaceiv QOpenGLFunctions_4_3_Compatibility::glGetProgramInterfaceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramInterfaceiv(GLuint program, GLenum programInterface, GLenum pname, GLint *params) [0xc822ef5740 0xc822ef57e0 0xc822ef5880 0xc822ef5900] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_3_Compatibility::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc822ef5b40 0xc822ef5be0 0xc822ef5c80 0xc822ef5d00] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_3_Compatibility::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc822ef5f20 0xc822ef5fc0 0xc822ee8060] }
&{glGetProgramResourceIndex QOpenGLFunctions_4_3_Compatibility::glGetProgramResourceIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLuint GLuint glGetProgramResourceIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc822ee82a0 0xc822ee8320 0xc822ee83c0] }
&{glGetProgramResourceLocation QOpenGLFunctions_4_3_Compatibility::glGetProgramResourceLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLint GLint glGetProgramResourceLocation(GLuint program, GLenum programInterface, const GLchar *name) [0xc822ee85e0 0xc822ee86c0 0xc822ee8760] }
&{glGetProgramResourceLocationIndex QOpenGLFunctions_4_3_Compatibility::glGetProgramResourceLocationIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLint GLint glGetProgramResourceLocationIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc822ee88e0 0xc822ee89a0 0xc822ee8a40] }
&{glGetProgramResourceName QOpenGLFunctions_4_3_Compatibility::glGetProgramResourceName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramResourceName(GLuint program, GLenum programInterface, GLuint index, GLsizei bufSize, GLsizei *length, GLchar *name) [0xc822ee8c60 0xc822ee8d00 0xc822ee8d80 0xc822ee8e20 0xc822ee8f20 0xc822ee8fc0] }
&{glGetProgramResourceiv QOpenGLFunctions_4_3_Compatibility::glGetProgramResourceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramResourceiv(GLuint program, GLenum programInterface, GLuint index, GLsizei propCount, const GLenum *props, GLsizei bufSize, GLsizei *length, GLint *params) [0xc822ee91e0 0xc822ee9280 0xc822ee9300 0xc822ee93e0 0xc822ee94c0 0xc822ee9540 0xc822ee95e0 0xc822ee96a0] }
&{glGetProgramStageiv QOpenGLFunctions_4_3_Compatibility::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc822ee98a0 0xc822ee9980 0xc822ee9a20 0xc822ee9ac0] }
&{glGetProgramiv QOpenGLFunctions_4_3_Compatibility::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc822ee9c60 0xc822ee9d20 0xc822ee9da0] }
&{glGetQueryIndexediv QOpenGLFunctions_4_3_Compatibility::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc822ee9fc0 0xc822ed8060 0xc822ed80e0 0xc822ed8180] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_3_Compatibility::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc822ed83a0 0xc822ed8460 0xc822ed8500] }
&{glGetQueryObjectiv QOpenGLFunctions_4_3_Compatibility::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc822ed86e0 0xc822ed87a0 0xc822ed8860] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_3_Compatibility::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc822ed8a40 0xc822ed8b00 0xc822ed8bc0] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_3_Compatibility::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc822ed8dc0 0xc822ed8e60 0xc822ed8f20] }
&{glGetQueryiv QOpenGLFunctions_4_3_Compatibility::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc822ed90a0 0xc822ed9120 0xc822ed91e0] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_3_Compatibility::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822ed9400 0xc822ed9480 0xc822ed9520] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_3_Compatibility::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc822ed9760 0xc822ed97e0 0xc822ed98c0] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_3_Compatibility::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc822ed9ac0 0xc822ed9b80 0xc822ed9c00] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_3_Compatibility::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc822ed9e00 0xc822ed9ee0 0xc822ed9f80] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_3_Compatibility::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc822ec21a0 0xc822ec2280 0xc822ec2320] }
&{glGetSeparableFilter QOpenGLFunctions_4_3_Compatibility::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc822ec2520 0xc822ec25a0 0xc822ec2680 0xc822ec2700 0xc822ec27c0 0xc822ec28a0] }
&{glGetShaderInfoLog QOpenGLFunctions_4_3_Compatibility::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc822ec2ac0 0xc822ec2b40 0xc822ec2c00 0xc822ec2c80] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_4_3_Compatibility::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc822ec2ec0 0xc822ec2f60 0xc822ec2fe0 0xc822ec3080] }
&{glGetShaderSource QOpenGLFunctions_4_3_Compatibility::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc822ec32a0 0xc822ec3360 0xc822ec3400 0xc822ec3480] }
&{glGetShaderiv QOpenGLFunctions_4_3_Compatibility::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc822ec3620 0xc822ec36c0 0xc822ec3760] }
&{glGetString QOpenGLFunctions_4_3_Compatibility::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc822ec38e0] }
&{glGetStringi QOpenGLFunctions_4_3_Compatibility::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc822ec3a80 0xc822ec3b40] }
&{glGetSubroutineIndex QOpenGLFunctions_4_3_Compatibility::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc822ec3d20 0xc822ec3dc0 0xc822ec3e80] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_3_Compatibility::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc822eb2080 0xc822eb2140 0xc822eb2200] }
&{glGetSynciv QOpenGLFunctions_4_3_Compatibility::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc822eb2360 0xc822eb2420 0xc822eb24c0 0xc822eb2560 0xc822eb2640] }
&{glGetTexEnvfv QOpenGLFunctions_4_3_Compatibility::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc822eb27a0 0xc822eb2860 0xc822eb2900] }
&{glGetTexEnviv QOpenGLFunctions_4_3_Compatibility::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc822eb2a80 0xc822eb2b20 0xc822eb2bc0] }
&{glGetTexGendv QOpenGLFunctions_4_3_Compatibility::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc822eb2d60 0xc822eb2e00 0xc822eb2ea0] }
&{glGetTexGenfv QOpenGLFunctions_4_3_Compatibility::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc822eb3020 0xc822eb30e0 0xc822eb3180] }
&{glGetTexGeniv QOpenGLFunctions_4_3_Compatibility::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc822eb32e0 0xc822eb33c0 0xc822eb3440] }
&{glGetTexImage QOpenGLFunctions_4_3_Compatibility::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc822eb35e0 0xc822eb3680 0xc822eb3720 0xc822eb37c0 0xc822eb3860] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_3_Compatibility::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc822eb3a80 0xc822eb3b60 0xc822eb3be0 0xc822eb3c80] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_3_Compatibility::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc822eb3ec0 0xc822eb3f60 0xc822eb3fe0 0xc822ea40a0] }
&{glGetTexParameterIiv QOpenGLFunctions_4_3_Compatibility::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc822ea4280 0xc822ea4360 0xc822ea43e0] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_3_Compatibility::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc822ea45e0 0xc822ea46a0 0xc822ea4760] }
&{glGetTexParameterfv QOpenGLFunctions_4_3_Compatibility::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822ea4960 0xc822ea49e0 0xc822ea4a60] }
&{glGetTexParameteriv QOpenGLFunctions_4_3_Compatibility::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822ea4ca0 0xc822ea4d20 0xc822ea4dc0] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_4_3_Compatibility::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc822ea4fe0 0xc822ea50c0 0xc822ea5140 0xc822ea5200 0xc822ea52a0 0xc822ea5340 0xc822ea5400] }
&{glGetUniformBlockIndex QOpenGLFunctions_4_3_Compatibility::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc822ea5620 0xc822ea56c0] }
&{glGetUniformIndices QOpenGLFunctions_4_3_Compatibility::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc822ea58c0 0xc822ea5940 0xc822ea5a40 0xc822ea5b00] }
&{glGetUniformLocation QOpenGLFunctions_4_3_Compatibility::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc822ea5d20 0xc822ea5e00] }
&{glGetUniformSubroutineuiv QOpenGLFunctions_4_3_Compatibility::glGetUniformSubroutineuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetUniformSubroutineuiv(GLenum shadertype, GLint location, GLuint *params) [0xc822e8e000 0xc822e8e0e0 0xc822e8e180] }
&{glGetUniformdv QOpenGLFunctions_4_3_Compatibility::glGetUniformdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetUniformdv(GLuint program, GLint location, GLdouble *params) [0xc822e8e320 0xc822e8e3a0 0xc822e8e440] }
&{glGetUniformfv QOpenGLFunctions_4_3_Compatibility::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc822e8e5e0 0xc822e8e6a0 0xc822e8e720] }
