########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non constructor false false   QOpenGLFunctions_4_3_Compatibility() [] }
&{glGetInternalformativ QOpenGLFunctions_4_3_Compatibility::glGetInternalformativ commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetInternalformativ(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params) [0xc822f786a0 0xc822f78740 0xc822f78800 0xc822f78880 0xc822f78980] }
&{glGetLightfv QOpenGLFunctions_4_3_Compatibility::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc822f78b00 0xc822f78b80 0xc822f78c20] }
&{glGetLightiv QOpenGLFunctions_4_3_Compatibility::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc822f78e00 0xc822f78e80 0xc822f78f40] }
&{glGetMapdv QOpenGLFunctions_4_3_Compatibility::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc822f790c0 0xc822f79140 0xc822f79200] }
&{glGetMapfv QOpenGLFunctions_4_3_Compatibility::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc822f793a0 0xc822f79420 0xc822f794c0] }
&{glGetMapiv QOpenGLFunctions_4_3_Compatibility::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc822f79680 0xc822f79700 0xc822f797a0] }
&{glGetMaterialfv QOpenGLFunctions_4_3_Compatibility::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc822f79940 0xc822f79a00 0xc822f79a80] }
&{glGetMaterialiv QOpenGLFunctions_4_3_Compatibility::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc822f79c40 0xc822f79cc0 0xc822f79d80] }
&{glGetMinmax QOpenGLFunctions_4_3_Compatibility::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc822f79f20 0xc822f79fa0 0xc822f64020 0xc822f640c0 0xc822f64180] }
&{glGetMinmaxParameterfv QOpenGLFunctions_4_3_Compatibility::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822f643a0 0xc822f64440 0xc822f64520] }
&{glGetMinmaxParameteriv QOpenGLFunctions_4_3_Compatibility::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822f64740 0xc822f647e0 0xc822f64880] }
&{glGetMultisamplefv QOpenGLFunctions_4_3_Compatibility::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc822f64aa0 0xc822f64b40 0xc822f64bc0] }
&{glGetPixelMapfv QOpenGLFunctions_4_3_Compatibility::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc822f64da0 0xc822f64e20] }
&{glGetPixelMapuiv QOpenGLFunctions_4_3_Compatibility::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc822f64fe0 0xc822f65080] }
&{glGetPixelMapusv QOpenGLFunctions_4_3_Compatibility::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc822f65240 0xc822f652e0] }
&{glGetPointerv QOpenGLFunctions_4_3_Compatibility::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc822f65480 0xc822f65500] }
&{glGetPolygonStipple QOpenGLFunctions_4_3_Compatibility::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc822f65740] }
&{glGetProgramBinary QOpenGLFunctions_4_3_Compatibility::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, GLvoid *binary) [0xc822f65940 0xc822f659c0 0xc822f65aa0 0xc822f65b40 0xc822f65be0] }
&{glGetProgramInfoLog QOpenGLFunctions_4_3_Compatibility::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc822f65e20 0xc822f65ea0 0xc822f65f40 0xc822f50000] }
&{glGetProgramInterfaceiv QOpenGLFunctions_4_3_Compatibility::glGetProgramInterfaceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramInterfaceiv(GLuint program, GLenum programInterface, GLenum pname, GLint *params) [0xc822f50220 0xc822f502c0 0xc822f50360 0xc822f503e0] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_3_Compatibility::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc822f50620 0xc822f506c0 0xc822f50780 0xc822f50840] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_3_Compatibility::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc822f50a20 0xc822f50ae0 0xc822f50b80] }
&{glGetProgramResourceIndex QOpenGLFunctions_4_3_Compatibility::glGetProgramResourceIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLuint GLuint glGetProgramResourceIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc822f50d80 0xc822f50e20 0xc822f50ee0] }
&{glGetProgramResourceLocation QOpenGLFunctions_4_3_Compatibility::glGetProgramResourceLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLint GLint glGetProgramResourceLocation(GLuint program, GLenum programInterface, const GLchar *name) [0xc822f51100 0xc822f511a0 0xc822f51260] }
&{glGetProgramResourceLocationIndex QOpenGLFunctions_4_3_Compatibility::glGetProgramResourceLocationIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLint GLint glGetProgramResourceLocationIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc822f513e0 0xc822f514c0 0xc822f51540] }
&{glGetProgramResourceName QOpenGLFunctions_4_3_Compatibility::glGetProgramResourceName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramResourceName(GLuint program, GLenum programInterface, GLuint index, GLsizei bufSize, GLsizei *length, GLchar *name) [0xc822f51780 0xc822f51800 0xc822f518c0 0xc822f51960 0xc822f51a20 0xc822f51ae0] }
&{glGetProgramResourceiv QOpenGLFunctions_4_3_Compatibility::glGetProgramResourceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramResourceiv(GLuint program, GLenum programInterface, GLuint index, GLsizei propCount, const GLenum *props, GLsizei bufSize, GLsizei *length, GLint *params) [0xc822f51cc0 0xc822f51da0 0xc822f51e40 0xc822f51ec0 0xc822f51fa0 0xc822f40060 0xc822f400e0 0xc822f40180] }
&{glGetProgramStageiv QOpenGLFunctions_4_3_Compatibility::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc822f403a0 0xc822f40480 0xc822f40520 0xc822f405c0] }
&{glGetProgramiv QOpenGLFunctions_4_3_Compatibility::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc822f40740 0xc822f407e0 0xc822f40880] }
&{glGetQueryIndexediv QOpenGLFunctions_4_3_Compatibility::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc822f40aa0 0xc822f40b40 0xc822f40bc0 0xc822f40c80] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_3_Compatibility::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc822f40ea0 0xc822f40f40 0xc822f40fe0] }
&{glGetQueryObjectiv QOpenGLFunctions_4_3_Compatibility::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc822f41200 0xc822f41280 0xc822f41340] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_3_Compatibility::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc822f41520 0xc822f415e0 0xc822f41680] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_3_Compatibility::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc822f41860 0xc822f41940 0xc822f419e0] }
&{glGetQueryiv QOpenGLFunctions_4_3_Compatibility::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc822f41b60 0xc822f41c40 0xc822f41ce0] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_3_Compatibility::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822f41ee0 0xc822f41fa0 0xc822f30060] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_3_Compatibility::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc822f30280 0xc822f30320 0xc822f303a0] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_3_Compatibility::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc822f305e0 0xc822f30660 0xc822f30740] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_3_Compatibility::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc822f30940 0xc822f30a00 0xc822f30ac0] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_3_Compatibility::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc822f30ce0 0xc822f30d80 0xc822f30e00] }
&{glGetSeparableFilter QOpenGLFunctions_4_3_Compatibility::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc822f31020 0xc822f310c0 0xc822f31160 0xc822f31200 0xc822f312c0 0xc822f31380] }
&{glGetShaderInfoLog QOpenGLFunctions_4_3_Compatibility::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc822f31580 0xc822f31660 0xc822f31700 0xc822f317a0] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_4_3_Compatibility::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc822f319c0 0xc822f31a80 0xc822f31b20 0xc822f31ba0] }
&{glGetShaderSource QOpenGLFunctions_4_3_Compatibility::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc822f31dc0 0xc822f31e80 0xc822f31f00 0xc822f31fc0] }
&{glGetShaderiv QOpenGLFunctions_4_3_Compatibility::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc822f20140 0xc822f201e0 0xc822f20280] }
&{glGetString QOpenGLFunctions_4_3_Compatibility::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc822f20440] }
&{glGetStringi QOpenGLFunctions_4_3_Compatibility::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc822f205c0 0xc822f20660] }
&{glGetSubroutineIndex QOpenGLFunctions_4_3_Compatibility::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc822f208a0 0xc822f20920 0xc822f20a00] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_3_Compatibility::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc822f20be0 0xc822f20cc0 0xc822f20d60] }
&{glGetSynciv QOpenGLFunctions_4_3_Compatibility::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc822f20ee0 0xc822f20fa0 0xc822f21060 0xc822f210e0 0xc822f211a0] }
&{glGetTexEnvfv QOpenGLFunctions_4_3_Compatibility::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc822f21380 0xc822f21400 0xc822f214a0] }
&{glGetTexEnviv QOpenGLFunctions_4_3_Compatibility::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc822f21660 0xc822f216e0 0xc822f217c0] }
&{glGetTexGendv QOpenGLFunctions_4_3_Compatibility::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc822f21940 0xc822f219e0 0xc822f21aa0] }
&{glGetTexGenfv QOpenGLFunctions_4_3_Compatibility::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc822f21c20 0xc822f21d00 0xc822f21da0] }
&{glGetTexGeniv QOpenGLFunctions_4_3_Compatibility::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc822f21f40 0xc822f21fe0 0xc822f100a0] }
&{glGetTexImage QOpenGLFunctions_4_3_Compatibility::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc822f10220 0xc822f102e0 0xc822f10380 0xc822f10420 0xc822f10500] }
