########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non constructor false false   QOpenGLFunctions_4_2_Core() [] }
&{glUniformMatrix2x4dv QOpenGLFunctions_4_2_Core::glUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix2x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc823206b80 0xc823206c60 0xc823206d00 0xc823206d80] }
&{glUniformMatrix2x4fv QOpenGLFunctions_4_2_Core::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc823206fe0 0xc823207080 0xc823207100 0xc8232071a0] }
&{glUniformMatrix3dv QOpenGLFunctions_4_2_Core::glUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8232073e0 0xc8232074c0 0xc823207540 0xc8232075e0] }
&{glUniformMatrix3fv QOpenGLFunctions_4_2_Core::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc823207820 0xc8232078c0 0xc823207980 0xc823207a20] }
&{glUniformMatrix3x2dv QOpenGLFunctions_4_2_Core::glUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix3x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc823207c60 0xc823207d00 0xc823207d80 0xc823207e60] }
&{glUniformMatrix3x2fv QOpenGLFunctions_4_2_Core::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8231f4080 0xc8231f4100 0xc8231f41a0 0xc8231f4260] }
&{glUniformMatrix3x4dv QOpenGLFunctions_4_2_Core::glUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix3x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8231f4460 0xc8231f4540 0xc8231f45e0 0xc8231f4660] }
&{glUniformMatrix3x4fv QOpenGLFunctions_4_2_Core::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8231f48a0 0xc8231f4980 0xc8231f4a20 0xc8231f4aa0] }
&{glUniformMatrix4dv QOpenGLFunctions_4_2_Core::glUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8231f4ce0 0xc8231f4dc0 0xc8231f4e60 0xc8231f4ee0] }
&{glUniformMatrix4fv QOpenGLFunctions_4_2_Core::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8231f5120 0xc8231f5200 0xc8231f52a0 0xc8231f5320] }
&{glUniformMatrix4x2dv QOpenGLFunctions_4_2_Core::glUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix4x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8231f5560 0xc8231f5640 0xc8231f56e0 0xc8231f5760] }
&{glUniformMatrix4x2fv QOpenGLFunctions_4_2_Core::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8231f59c0 0xc8231f5a60 0xc8231f5b20 0xc8231f5bc0] }
&{glUniformMatrix4x3dv QOpenGLFunctions_4_2_Core::glUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix4x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8231f5e20 0xc8231f5ea0 0xc8231f5f40 0xc8231e6000] }
&{glUniformMatrix4x3fv QOpenGLFunctions_4_2_Core::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8231e6240 0xc8231e62e0 0xc8231e6360 0xc8231e6440] }
&{glUniformSubroutinesuiv QOpenGLFunctions_4_2_Core::glUniformSubroutinesuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformSubroutinesuiv(GLenum shadertype, GLsizei count, const GLuint *indices) [0xc8231e6680 0xc8231e6720 0xc8231e67a0] }
&{glUnmapBuffer QOpenGLFunctions_4_2_Core::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc8231e6980] }
&{glUseProgram QOpenGLFunctions_4_2_Core::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUseProgram(GLuint program) [0xc8231e6b20] }
&{glUseProgramStages QOpenGLFunctions_4_2_Core::glUseProgramStages commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUseProgramStages(GLuint pipeline, GLbitfield stages, GLuint program) [0xc8231e6d60 0xc8231e6e40 0xc8231e6ee0] }
&{glValidateProgram QOpenGLFunctions_4_2_Core::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glValidateProgram(GLuint program) [0xc8231e7120] }
&{glValidateProgramPipeline QOpenGLFunctions_4_2_Core::glValidateProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glValidateProgramPipeline(GLuint pipeline) [0xc8231e7360] }
&{glVertexAttribDivisor QOpenGLFunctions_4_2_Core::glVertexAttribDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribDivisor(GLuint index, GLuint divisor) [0xc8231e7580 0xc8231e7620] }
&{glVertexAttribIPointer QOpenGLFunctions_4_2_Core::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8231e7880 0xc8231e7900 0xc8231e7980 0xc8231e7a40 0xc8231e7b00] }
&{glVertexAttribL1d QOpenGLFunctions_4_2_Core::glVertexAttribL1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL1d(GLuint index, GLdouble x) [0xc8231e7d20 0xc8231e7e00] }
&{glVertexAttribL1dv QOpenGLFunctions_4_2_Core::glVertexAttribL1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL1dv(GLuint index, const GLdouble *v) [0xc8231d0060 0xc8231d0100] }
&{glVertexAttribL2d QOpenGLFunctions_4_2_Core::glVertexAttribL2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL2d(GLuint index, GLdouble x, GLdouble y) [0xc8231d0320 0xc8231d03c0 0xc8231d04a0] }
&{glVertexAttribL2dv QOpenGLFunctions_4_2_Core::glVertexAttribL2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL2dv(GLuint index, const GLdouble *v) [0xc8231d06e0 0xc8231d0760] }
&{glVertexAttribL3d QOpenGLFunctions_4_2_Core::glVertexAttribL3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL3d(GLuint index, GLdouble x, GLdouble y, GLdouble z) [0xc8231d09a0 0xc8231d0a60 0xc8231d0b00 0xc8231d0ba0] }
&{glVertexAttribL3dv QOpenGLFunctions_4_2_Core::glVertexAttribL3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL3dv(GLuint index, const GLdouble *v) [0xc8231d0de0 0xc8231d0ea0] }
&{glVertexAttribL4d QOpenGLFunctions_4_2_Core::glVertexAttribL4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL4d(GLuint index, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8231d10c0 0xc8231d1180 0xc8231d1220 0xc8231d12a0 0xc8231d13a0] }
&{glVertexAttribL4dv QOpenGLFunctions_4_2_Core::glVertexAttribL4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL4dv(GLuint index, const GLdouble *v) [0xc8231d15c0 0xc8231d16a0] }
&{glVertexAttribLPointer QOpenGLFunctions_4_2_Core::glVertexAttribLPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribLPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8231d18e0 0xc8231d1980 0xc8231d1a00 0xc8231d1aa0 0xc8231d1ba0] }
&{glVertexAttribP1ui QOpenGLFunctions_4_2_Core::glVertexAttribP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP1ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc8231d1de0 0xc8231d1e80 0xc8231d1f00 0xc8231d1fe0] }
&{glVertexAttribP1uiv QOpenGLFunctions_4_2_Core::glVertexAttribP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP1uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc8231ba1e0 0xc8231ba2a0 0xc8231ba340 0xc8231ba3e0] }
&{glVertexAttribP2ui QOpenGLFunctions_4_2_Core::glVertexAttribP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP2ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc8231ba600 0xc8231ba6e0 0xc8231ba780 0xc8231ba800] }
&{glVertexAttribP2uiv QOpenGLFunctions_4_2_Core::glVertexAttribP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP2uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc8231baa60 0xc8231bab00 0xc8231baba0 0xc8231bac20] }
&{glVertexAttribP3ui QOpenGLFunctions_4_2_Core::glVertexAttribP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP3ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc8231bae80 0xc8231baf20 0xc8231bafc0 0xc8231bb040] }
&{glVertexAttribP3uiv QOpenGLFunctions_4_2_Core::glVertexAttribP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP3uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc8231bb2a0 0xc8231bb360 0xc8231bb3e0 0xc8231bb480] }
&{glVertexAttribP4ui QOpenGLFunctions_4_2_Core::glVertexAttribP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP4ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc8231bb6e0 0xc8231bb780 0xc8231bb820 0xc8231bb8a0] }
&{glVertexAttribP4uiv QOpenGLFunctions_4_2_Core::glVertexAttribP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP4uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc8231bbb00 0xc8231bbb80 0xc8231bbc60 0xc8231bbd00] }
&{glVertexAttribPointer QOpenGLFunctions_4_2_Core::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *pointer) [0xc8231bbf20 0xc8231bbfc0 0xc8231a8040 0xc8231a80e0 0xc8231a81e0 0xc8231a8280] }
&{glVertexP2ui QOpenGLFunctions_4_2_Core::glVertexP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexP2ui(GLenum type, GLuint value) [0xc8231a8420 0xc8231a8500] }
&{glVertexP2uiv QOpenGLFunctions_4_2_Core::glVertexP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexP2uiv(GLenum type, const GLuint *value) [0xc8231a86c0 0xc8231a8740] }
&{glVertexP3ui QOpenGLFunctions_4_2_Core::glVertexP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexP3ui(GLenum type, GLuint value) [0xc8231a88e0 0xc8231a89c0] }
&{glVertexP3uiv QOpenGLFunctions_4_2_Core::glVertexP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexP3uiv(GLenum type, const GLuint *value) [0xc8231a8b60 0xc8231a8c40] }
&{glVertexP4ui QOpenGLFunctions_4_2_Core::glVertexP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexP4ui(GLenum type, GLuint value) [0xc8231a8e00 0xc8231a8e80] }
&{glVertexP4uiv QOpenGLFunctions_4_2_Core::glVertexP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexP4uiv(GLenum type, const GLuint *value) [0xc8231a9040 0xc8231a9100] }
&{glViewport QOpenGLFunctions_4_2_Core::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8231a92c0 0xc8231a9340 0xc8231a9400 0xc8231a9480] }
&{glViewportArrayv QOpenGLFunctions_4_2_Core::glViewportArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glViewportArrayv(GLuint first, GLsizei count, const GLfloat *v) [0xc8231a9640 0xc8231a96e0 0xc8231a97a0] }
&{glViewportIndexedf QOpenGLFunctions_4_2_Core::glViewportIndexedf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glViewportIndexedf(GLuint index, GLfloat x, GLfloat y, GLfloat w, GLfloat h) [0xc8231a99c0 0xc8231a9a80 0xc8231a9b00 0xc8231a9bc0 0xc8231a9ca0] }
&{glViewportIndexedfv QOpenGLFunctions_4_2_Core::glViewportIndexedfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glViewportIndexedfv(GLuint index, const GLfloat *v) [0xc8231a9ea0 0xc8231a9f80] }
&{glWaitSync QOpenGLFunctions_4_2_Core::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc823198120 0xc8231981c0 0xc8231982a0] }
########################################			ENUMS			########################################
