########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non constructor false false   QOpenGLFunctions_4_2_Core() [] }
&{glUniformMatrix2x3fv QOpenGLFunctions_4_2_Core::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8231a1b80 0xc8231a1c40 0xc8231a1ce0 0xc8231a1d60] }
&{glUniformMatrix2x4dv QOpenGLFunctions_4_2_Core::glUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix2x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8231a1fe0 0xc8231920a0 0xc823192140 0xc8231921c0] }
&{glUniformMatrix2x4fv QOpenGLFunctions_4_2_Core::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc823192440 0xc8231924c0 0xc823192560 0xc823192620] }
&{glUniformMatrix3dv QOpenGLFunctions_4_2_Core::glUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc823192840 0xc823192920 0xc8231929c0 0xc823192a80] }
&{glUniformMatrix3fv QOpenGLFunctions_4_2_Core::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc823192cc0 0xc823192d60 0xc823192e00 0xc823192e80] }
&{glUniformMatrix3x2dv QOpenGLFunctions_4_2_Core::glUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix3x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc823193100 0xc823193180 0xc823193260 0xc823193300] }
&{glUniformMatrix3x2fv QOpenGLFunctions_4_2_Core::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc823193520 0xc823193600 0xc8231936a0 0xc823193740] }
&{glUniformMatrix3x4dv QOpenGLFunctions_4_2_Core::glUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix3x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8231939a0 0xc823193a40 0xc823193ac0 0xc823193b60] }
&{glUniformMatrix3x4fv QOpenGLFunctions_4_2_Core::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc823193dc0 0xc823193e60 0xc823193f20 0xc823193fe0] }
&{glUniformMatrix4dv QOpenGLFunctions_4_2_Core::glUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc823180200 0xc8231802a0 0xc823180340 0xc8231803c0] }
&{glUniformMatrix4fv QOpenGLFunctions_4_2_Core::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc823180600 0xc8231806a0 0xc823180720 0xc823180800] }
&{glUniformMatrix4x2dv QOpenGLFunctions_4_2_Core::glUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix4x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc823180a00 0xc823180ac0 0xc823180b60 0xc823180c00] }
&{glUniformMatrix4x2fv QOpenGLFunctions_4_2_Core::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc823180e40 0xc823180ec0 0xc823180f60 0xc823181020] }
&{glUniformMatrix4x3dv QOpenGLFunctions_4_2_Core::glUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix4x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc823181260 0xc823181340 0xc8231813e0 0xc8231814a0] }
&{glUniformMatrix4x3fv QOpenGLFunctions_4_2_Core::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8231816e0 0xc823181780 0xc823181820 0xc8231818a0] }
&{glUniformSubroutinesuiv QOpenGLFunctions_4_2_Core::glUniformSubroutinesuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformSubroutinesuiv(GLenum shadertype, GLsizei count, const GLuint *indices) [0xc823181b20 0xc823181ba0 0xc823181c80] }
&{glUnmapBuffer QOpenGLFunctions_4_2_Core::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc823181e40] }
&{glUseProgram QOpenGLFunctions_4_2_Core::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUseProgram(GLuint program) [0xc82316a000] }
&{glUseProgramStages QOpenGLFunctions_4_2_Core::glUseProgramStages commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUseProgramStages(GLuint pipeline, GLbitfield stages, GLuint program) [0xc82316a240 0xc82316a320 0xc82316a3c0] }
&{glValidateProgram QOpenGLFunctions_4_2_Core::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glValidateProgram(GLuint program) [0xc82316a600] }
&{glValidateProgramPipeline QOpenGLFunctions_4_2_Core::glValidateProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glValidateProgramPipeline(GLuint pipeline) [0xc82316a840] }
&{glVertexAttribDivisor QOpenGLFunctions_4_2_Core::glVertexAttribDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribDivisor(GLuint index, GLuint divisor) [0xc82316aa80 0xc82316ab20] }
&{glVertexAttribIPointer QOpenGLFunctions_4_2_Core::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82316ad60 0xc82316ae00 0xc82316ae80 0xc82316af60 0xc82316b020] }
&{glVertexAttribL1d QOpenGLFunctions_4_2_Core::glVertexAttribL1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL1d(GLuint index, GLdouble x) [0xc82316b260 0xc82316b300] }
&{glVertexAttribL1dv QOpenGLFunctions_4_2_Core::glVertexAttribL1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL1dv(GLuint index, const GLdouble *v) [0xc82316b560 0xc82316b5e0] }
&{glVertexAttribL2d QOpenGLFunctions_4_2_Core::glVertexAttribL2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL2d(GLuint index, GLdouble x, GLdouble y) [0xc82316b820 0xc82316b8a0 0xc82316b960] }
&{glVertexAttribL2dv QOpenGLFunctions_4_2_Core::glVertexAttribL2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL2dv(GLuint index, const GLdouble *v) [0xc82316bb80 0xc82316bc40] }
&{glVertexAttribL3d QOpenGLFunctions_4_2_Core::glVertexAttribL3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL3d(GLuint index, GLdouble x, GLdouble y, GLdouble z) [0xc82316be40 0xc82316bf00 0xc82316bfa0 0xc82315a040] }
&{glVertexAttribL3dv QOpenGLFunctions_4_2_Core::glVertexAttribL3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL3dv(GLuint index, const GLdouble *v) [0xc82315a280 0xc82315a360] }
&{glVertexAttribL4d QOpenGLFunctions_4_2_Core::glVertexAttribL4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL4d(GLuint index, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc82315a5a0 0xc82315a620 0xc82315a6e0 0xc82315a780 0xc82315a820] }
&{glVertexAttribL4dv QOpenGLFunctions_4_2_Core::glVertexAttribL4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL4dv(GLuint index, const GLdouble *v) [0xc82315aa60 0xc82315ab20] }
&{glVertexAttribLPointer QOpenGLFunctions_4_2_Core::glVertexAttribLPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribLPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82315ad60 0xc82315ae00 0xc82315ae80 0xc82315af60 0xc82315b000] }
&{glVertexAttribP1ui QOpenGLFunctions_4_2_Core::glVertexAttribP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP1ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc82315b240 0xc82315b300 0xc82315b3a0 0xc82315b440] }
&{glVertexAttribP1uiv QOpenGLFunctions_4_2_Core::glVertexAttribP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP1uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc82315b680 0xc82315b700 0xc82315b7e0 0xc82315b880] }
&{glVertexAttribP2ui QOpenGLFunctions_4_2_Core::glVertexAttribP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP2ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc82315bac0 0xc82315bb40 0xc82315bc00 0xc82315bca0] }
&{glVertexAttribP2uiv QOpenGLFunctions_4_2_Core::glVertexAttribP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP2uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc82315bee0 0xc82315bf80 0xc82314a000 0xc82314a0c0] }
&{glVertexAttribP3ui QOpenGLFunctions_4_2_Core::glVertexAttribP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP3ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc82314a2e0 0xc82314a380 0xc82314a440 0xc82314a4e0] }
&{glVertexAttribP3uiv QOpenGLFunctions_4_2_Core::glVertexAttribP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP3uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc82314a6e0 0xc82314a7a0 0xc82314a840 0xc82314a8e0] }
&{glVertexAttribP4ui QOpenGLFunctions_4_2_Core::glVertexAttribP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP4ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc82314ab00 0xc82314aba0 0xc82314ac40 0xc82314ace0] }
&{glVertexAttribP4uiv QOpenGLFunctions_4_2_Core::glVertexAttribP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP4uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc82314af00 0xc82314afa0 0xc82314b060 0xc82314b100] }
&{glVertexAttribPointer QOpenGLFunctions_4_2_Core::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *pointer) [0xc82314b340 0xc82314b3c0 0xc82314b460 0xc82314b500 0xc82314b5e0 0xc82314b680] }
&{glVertexP2ui QOpenGLFunctions_4_2_Core::glVertexP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexP2ui(GLenum type, GLuint value) [0xc82314b840 0xc82314b8e0] }
&{glVertexP2uiv QOpenGLFunctions_4_2_Core::glVertexP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexP2uiv(GLenum type, const GLuint *value) [0xc82314ba80 0xc82314bb60] }
&{glVertexP3ui QOpenGLFunctions_4_2_Core::glVertexP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexP3ui(GLenum type, GLuint value) [0xc82314bd40 0xc82314bdc0] }
&{glVertexP3uiv QOpenGLFunctions_4_2_Core::glVertexP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexP3uiv(GLenum type, const GLuint *value) [0xc82314bfa0 0xc82313c040] }
&{glVertexP4ui QOpenGLFunctions_4_2_Core::glVertexP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexP4ui(GLenum type, GLuint value) [0xc82313c1e0 0xc82313c280] }
&{glVertexP4uiv QOpenGLFunctions_4_2_Core::glVertexP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexP4uiv(GLenum type, const GLuint *value) [0xc82313c460 0xc82313c500] }
&{glViewport QOpenGLFunctions_4_2_Core::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc82313c6a0 0xc82313c740 0xc82313c7e0 0xc82313c8a0] }
&{glViewportArrayv QOpenGLFunctions_4_2_Core::glViewportArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glViewportArrayv(GLuint first, GLsizei count, const GLfloat *v) [0xc82313ca60 0xc82313cb00 0xc82313cba0] }
&{glViewportIndexedf QOpenGLFunctions_4_2_Core::glViewportIndexedf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glViewportIndexedf(GLuint index, GLfloat x, GLfloat y, GLfloat w, GLfloat h) [0xc82313cdc0 0xc82313ce80 0xc82313cf20 0xc82313cfc0 0xc82313d080] }
&{glViewportIndexedfv QOpenGLFunctions_4_2_Core::glViewportIndexedfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glViewportIndexedfv(GLuint index, const GLfloat *v) [0xc82313d2e0 0xc82313d3a0] }
&{glWaitSync QOpenGLFunctions_4_2_Core::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc82313d560 0xc82313d600 0xc82313d6a0] }
########################################			ENUMS			########################################
