########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_0 QOpenGLFunctions_2_0::QOpenGLFunctions_2_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp non constructor false false   QOpenGLFunctions_2_0() [] }
&{glTranslatef QOpenGLFunctions_2_0::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc82046a040 0xc82046a0e0 0xc82046a1c0] }
&{glUniform1f QOpenGLFunctions_2_0::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc82046a3c0 0xc82046a480] }
&{glUniform1fv QOpenGLFunctions_2_0::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc82046a640 0xc82046a700 0xc82046a7e0] }
&{glUniform1i QOpenGLFunctions_2_0::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc82046a9c0 0xc82046aa80] }
&{glUniform1iv QOpenGLFunctions_2_0::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc82046ac60 0xc82046ad00 0xc82046adc0] }
&{glUniform2f QOpenGLFunctions_2_0::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc82046af80 0xc82046b060 0xc82046b1c0] }
&{glUniform2fv QOpenGLFunctions_2_0::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc82046b440 0xc82046b560 0xc82046b600] }
&{glUniform2i QOpenGLFunctions_2_0::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc82046b900 0xc82046bac0 0xc82046bb40] }
&{glUniform2iv QOpenGLFunctions_2_0::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc82046bec0 0xc82046bf60 0xc826ae6060] }
&{glUniform3f QOpenGLFunctions_2_0::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc826ae6200 0xc826ae62e0 0xc826ae6360 0xc826ae63e0] }
&{glUniform3fv QOpenGLFunctions_2_0::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc826ae65c0 0xc826ae6640 0xc826ae66e0] }
&{glUniform3i QOpenGLFunctions_2_0::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc826ae68a0 0xc826ae6940 0xc826ae6a20 0xc826ae6ac0] }
&{glUniform3iv QOpenGLFunctions_2_0::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc826ae6c60 0xc826ae6ce0 0xc826ae6dc0] }
&{glUniform4f QOpenGLFunctions_2_0::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc826ae6f60 0xc826ae7020 0xc826ae70a0 0xc826ae7120 0xc826ae7220] }
&{glUniform4fv QOpenGLFunctions_2_0::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc826ae73c0 0xc826ae7480 0xc826ae7500] }
&{glUniform4i QOpenGLFunctions_2_0::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc826ae7700 0xc826ae7780 0xc826ae7800 0xc826ae78e0 0xc826ae7980] }
&{glUniform4iv QOpenGLFunctions_2_0::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc826ae7b80 0xc826ae7c00 0xc826ae7c80] }
&{glUniformMatrix2fv QOpenGLFunctions_2_0::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc826ae7ec0 0xc826ae7f60 0xc820456040 0xc820456120] }
&{glUniformMatrix3fv QOpenGLFunctions_2_0::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820456620 0xc8204566c0 0xc820456820 0xc8204569a0] }
&{glUniformMatrix4fv QOpenGLFunctions_2_0::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820456e20 0xc820456ee0 0xc820456fe0 0xc820457160] }
&{glUnmapBuffer QOpenGLFunctions_2_0::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc820457380] }
&{glUseProgram QOpenGLFunctions_2_0::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUseProgram(GLuint program) [0xc8204576e0] }
&{glValidateProgram QOpenGLFunctions_2_0::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glValidateProgram(GLuint program) [0xc820457a80] }
&{glVertex2d QOpenGLFunctions_2_0::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc820457de0 0xc820457ea0] }
&{glVertex2dv QOpenGLFunctions_2_0::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc8208180e0] }
&{glVertex2f QOpenGLFunctions_2_0::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc820818380 0xc820818440] }
&{glVertex2fv QOpenGLFunctions_2_0::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc820818600] }
&{glVertex2i QOpenGLFunctions_2_0::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc8208188c0 0xc8208189e0] }
&{glVertex2iv QOpenGLFunctions_2_0::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex2iv(const GLint *v) [0xc820818c40] }
&{glVertex2s QOpenGLFunctions_2_0::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc820818f20 0xc820818fe0] }
&{glVertex2sv QOpenGLFunctions_2_0::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc8208191e0] }
&{glVertex3d QOpenGLFunctions_2_0::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc8208194c0 0xc820819560 0xc820819620] }
&{glVertex3dv QOpenGLFunctions_2_0::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc8208197e0] }
&{glVertex3f QOpenGLFunctions_2_0::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc820819a80 0xc820819b80 0xc820819c00] }
&{glVertex3fv QOpenGLFunctions_2_0::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc820819e40] }
&{glVertex3i QOpenGLFunctions_2_0::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc820414100 0xc8204141a0 0xc8204142a0] }
&{glVertex3iv QOpenGLFunctions_2_0::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex3iv(const GLint *v) [0xc820414600] }
&{glVertex3s QOpenGLFunctions_2_0::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc8204148e0 0xc8204149c0 0xc820414ac0] }
&{glVertex3sv QOpenGLFunctions_2_0::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc820414d20] }
&{glVertex4d QOpenGLFunctions_2_0::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc820415020 0xc8204150a0 0xc820415200 0xc8204152a0] }
&{glVertex4dv QOpenGLFunctions_2_0::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc8204154c0] }
&{glVertex4f QOpenGLFunctions_2_0::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc8204158a0 0xc820415960 0xc820415aa0 0xc820415bc0] }
&{glVertex4fv QOpenGLFunctions_2_0::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc820415e20] }
&{glVertex4i QOpenGLFunctions_2_0::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc82040e300 0xc82040e3c0 0xc82040e560 0xc82040e680] }
&{glVertex4iv QOpenGLFunctions_2_0::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex4iv(const GLint *v) [0xc82040ea80] }
&{glVertex4s QOpenGLFunctions_2_0::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc82040ee00 0xc82040ef40 0xc82040f020 0xc82040f0c0] }
&{glVertex4sv QOpenGLFunctions_2_0::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc82040f400] }
&{glVertexAttrib1d QOpenGLFunctions_2_0::glVertexAttrib1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib1d(GLuint index, GLdouble x) [0xc82040f720 0xc82040f7c0] }
&{glVertexAttrib1dv QOpenGLFunctions_2_0::glVertexAttrib1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib1dv(GLuint index, const GLdouble *v) [0xc82040fc80 0xc82040fd60] }
&{glVertexAttrib1f QOpenGLFunctions_2_0::glVertexAttrib1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib1f(GLuint index, GLfloat x) [0xc8203fe080 0xc8203fe180] }
&{glVertexAttrib1fv QOpenGLFunctions_2_0::glVertexAttrib1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib1fv(GLuint index, const GLfloat *v) [0xc8203fe6e0 0xc8203fe780] }
&{glVertexAttrib1s QOpenGLFunctions_2_0::glVertexAttrib1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib1s(GLuint index, GLshort x) [0xc8203fea80 0xc8203febe0] }
&{glVertexAttrib1sv QOpenGLFunctions_2_0::glVertexAttrib1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib1sv(GLuint index, const GLshort *v) [0xc8203ff000 0xc8203ff1e0] }
&{glVertexAttrib2d QOpenGLFunctions_2_0::glVertexAttrib2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib2d(GLuint index, GLdouble x, GLdouble y) [0xc8203ff500 0xc8203ff580 0xc8203ff640] }
&{glVertexAttrib2dv QOpenGLFunctions_2_0::glVertexAttrib2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib2dv(GLuint index, const GLdouble *v) [0xc8203ff8e0 0xc8203ff9e0] }
&{glVertexAttrib2f QOpenGLFunctions_2_0::glVertexAttrib2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib2f(GLuint index, GLfloat x, GLfloat y) [0xc8203ffc20 0xc8203ffde0 0xc8203ffea0] }
&{glVertexAttrib2fv QOpenGLFunctions_2_0::glVertexAttrib2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib2fv(GLuint index, const GLfloat *v) [0xc8203de240 0xc8203de460] }
&{glVertexAttrib2s QOpenGLFunctions_2_0::glVertexAttrib2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib2s(GLuint index, GLshort x, GLshort y) [0xc8203de7e0 0xc8203de9a0 0xc8203deac0] }
&{glVertexAttrib2sv QOpenGLFunctions_2_0::glVertexAttrib2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib2sv(GLuint index, const GLshort *v) [0xc8203def60 0xc8203df060] }
&{glVertexAttrib3d QOpenGLFunctions_2_0::glVertexAttrib3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib3d(GLuint index, GLdouble x, GLdouble y, GLdouble z) [0xc8203df3c0 0xc8203df500 0xc8203df5e0 0xc8203df740] }
&{glVertexAttrib3dv QOpenGLFunctions_2_0::glVertexAttrib3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib3dv(GLuint index, const GLdouble *v) [0xc8203dfa60 0xc8203dfb20] }
&{glVertexAttrib3f QOpenGLFunctions_2_0::glVertexAttrib3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib3f(GLuint index, GLfloat x, GLfloat y, GLfloat z) [0xc8203dfd60 0xc8203dfee0 0xc8203dffe0 0xc826b5c060] }
&{glVertexAttrib3fv QOpenGLFunctions_2_0::glVertexAttrib3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib3fv(GLuint index, const GLfloat *v) [0xc826b5c2c0 0xc826b5c340] }
&{glVertexAttrib3s QOpenGLFunctions_2_0::glVertexAttrib3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib3s(GLuint index, GLshort x, GLshort y, GLshort z) [0xc826b5c520 0xc826b5c5c0 0xc826b5c640 0xc826b5c720] }
&{glVertexAttrib3sv QOpenGLFunctions_2_0::glVertexAttrib3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib3sv(GLuint index, const GLshort *v) [0xc826b5c920 0xc826b5ca00] }
&{glVertexAttrib4Nbv QOpenGLFunctions_2_0::glVertexAttrib4Nbv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4Nbv(GLuint index, const GLbyte *v) [0xc826b5cc20 0xc826b5cce0] }
&{glVertexAttrib4Niv QOpenGLFunctions_2_0::glVertexAttrib4Niv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4Niv(GLuint index, const GLint *v) [0xc826b5cf00 0xc826b5cfe0] }
&{glVertexAttrib4Nsv QOpenGLFunctions_2_0::glVertexAttrib4Nsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4Nsv(GLuint index, const GLshort *v) [0xc826b5d220 0xc826b5d2c0] }
&{glVertexAttrib4Nub QOpenGLFunctions_2_0::glVertexAttrib4Nub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4Nub(GLuint index, GLubyte x, GLubyte y, GLubyte z, GLubyte w) [0xc826b5d500 0xc826b5d5a0 0xc826b5d640 0xc826b5d6c0 0xc826b5d7c0] }
&{glVertexAttrib4Nubv QOpenGLFunctions_2_0::glVertexAttrib4Nubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4Nubv(GLuint index, const GLubyte *v) [0xc826b5d9c0 0xc826b5da80] }
&{glVertexAttrib4Nuiv QOpenGLFunctions_2_0::glVertexAttrib4Nuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4Nuiv(GLuint index, const GLuint *v) [0xc826b5dcc0 0xc826b5dd60] }
&{glVertexAttrib4Nusv QOpenGLFunctions_2_0::glVertexAttrib4Nusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4Nusv(GLuint index, const GLushort *v) [0xc826b5df80 0xc8203ca060] }
&{glVertexAttrib4bv QOpenGLFunctions_2_0::glVertexAttrib4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4bv(GLuint index, const GLbyte *v) [0xc8203ca5c0 0xc8203ca6c0] }
&{glVertexAttrib4d QOpenGLFunctions_2_0::glVertexAttrib4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4d(GLuint index, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8203caae0 0xc8203cacc0 0xc8203cae20 0xc8203cafa0 0xc8203cb160] }
&{glVertexAttrib4dv QOpenGLFunctions_2_0::glVertexAttrib4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4dv(GLuint index, const GLdouble *v) [0xc8203cb440 0xc8203cb4c0] }
&{glVertexAttrib4f QOpenGLFunctions_2_0::glVertexAttrib4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4f(GLuint index, GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc8203cb8c0 0xc8203cb960 0xc8203cbb20 0xc8203cbce0 0xc8203cbde0] }
&{glVertexAttrib4fv QOpenGLFunctions_2_0::glVertexAttrib4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4fv(GLuint index, const GLfloat *v) [0xc820d58140 0xc820d581e0] }
&{glVertexAttrib4iv QOpenGLFunctions_2_0::glVertexAttrib4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4iv(GLuint index, const GLint *v) [0xc820d58420 0xc820d584c0] }
&{glVertexAttrib4s QOpenGLFunctions_2_0::glVertexAttrib4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4s(GLuint index, GLshort x, GLshort y, GLshort z, GLshort w) [0xc820d58680 0xc820d58740 0xc820d587e0 0xc820d58860 0xc820d58920] }
&{glVertexAttrib4sv QOpenGLFunctions_2_0::glVertexAttrib4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4sv(GLuint index, const GLshort *v) [0xc820d58b80 0xc820d58c00] }
&{glVertexAttrib4ubv QOpenGLFunctions_2_0::glVertexAttrib4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4ubv(GLuint index, const GLubyte *v) [0xc820d58e80 0xc820d58f00] }
&{glVertexAttrib4uiv QOpenGLFunctions_2_0::glVertexAttrib4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4uiv(GLuint index, const GLuint *v) [0xc820d59160 0xc820d591e0] }
&{glVertexAttrib4usv QOpenGLFunctions_2_0::glVertexAttrib4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4usv(GLuint index, const GLushort *v) [0xc820d59420 0xc820d59500] }
&{glVertexAttribPointer QOpenGLFunctions_2_0::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *pointer) [0xc820d59740 0xc820d597e0 0xc820d59880 0xc820d59900 0xc820d59a00 0xc820d59aa0] }
&{glVertexPointer QOpenGLFunctions_2_0::glVertexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820d59c60 0xc820d59d00 0xc820d59da0 0xc820d59e20] }
&{glViewport QOpenGLFunctions_2_0::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8203b01c0 0xc8203b03a0 0xc8203b04a0 0xc8203b05c0] }
&{glWindowPos2d QOpenGLFunctions_2_0::glWindowPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glWindowPos2d(GLdouble x, GLdouble y) [0xc8203b0aa0 0xc8203b0b60] }
&{glWindowPos2dv QOpenGLFunctions_2_0::glWindowPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glWindowPos2dv(const GLdouble *v) [0xc8203b0e40] }
&{glWindowPos2f QOpenGLFunctions_2_0::glWindowPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glWindowPos2f(GLfloat x, GLfloat y) [0xc8203b1160 0xc8203b13e0] }
&{glWindowPos2fv QOpenGLFunctions_2_0::glWindowPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glWindowPos2fv(const GLfloat *v) [0xc8203b17e0] }
&{glWindowPos2i QOpenGLFunctions_2_0::glWindowPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glWindowPos2i(GLint x, GLint y) [0xc8203b1be0 0xc8203b1dc0] }
&{glWindowPos2iv QOpenGLFunctions_2_0::glWindowPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glWindowPos2iv(const GLint *v) [0xc8203a0100] }
&{glWindowPos2s QOpenGLFunctions_2_0::glWindowPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glWindowPos2s(GLshort x, GLshort y) [0xc8203a0420 0xc8203a0500] }
&{glWindowPos2sv QOpenGLFunctions_2_0::glWindowPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glWindowPos2sv(const GLshort *v) [0xc8203a0860] }
&{glWindowPos3d QOpenGLFunctions_2_0::glWindowPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glWindowPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc8203a0a60 0xc8203a0ae0 0xc8203a0c40] }
&{glWindowPos3dv QOpenGLFunctions_2_0::glWindowPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glWindowPos3dv(const GLdouble *v) [0xc8203a0e40] }
