########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non constructor false false   QOpenGLFunctions_4_0_Compatibility() [] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_0_Compatibility::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc821863140 0xc821863220 0xc8218632a0] }
&{glGetQueryObjectiv QOpenGLFunctions_4_0_Compatibility::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc8218634c0 0xc821863580 0xc821863620] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_0_Compatibility::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc821863840 0xc8218638c0 0xc821863980] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_0_Compatibility::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc821863ba0 0xc821863c40 0xc821863cc0] }
&{glGetQueryiv QOpenGLFunctions_4_0_Compatibility::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc821863e80 0xc821863f00 0xc821863fe0] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_0_Compatibility::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82183c200 0xc82183c280 0xc82183c360] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_0_Compatibility::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc82183c580 0xc82183c620 0xc82183c6e0] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_0_Compatibility::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc82183c8e0 0xc82183c9c0 0xc82183ca60] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_0_Compatibility::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc82183cc60 0xc82183cd20 0xc82183cde0] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_0_Compatibility::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc82183d000 0xc82183d0a0 0xc82183d140] }
&{glGetSeparableFilter QOpenGLFunctions_4_0_Compatibility::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc82183d360 0xc82183d420 0xc82183d4c0 0xc82183d540 0xc82183d640 0xc82183d6e0] }
&{glGetShaderInfoLog QOpenGLFunctions_4_0_Compatibility::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc82183d8e0 0xc82183d9a0 0xc82183da60 0xc82183db00] }
&{glGetShaderSource QOpenGLFunctions_4_0_Compatibility::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc82183dd20 0xc82183ddc0 0xc82183de60 0xc82183dee0] }
&{glGetShaderiv QOpenGLFunctions_4_0_Compatibility::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc82182a0c0 0xc82182a160 0xc82182a200] }
&{glGetString QOpenGLFunctions_4_0_Compatibility::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc82182a3a0] }
&{glGetStringi QOpenGLFunctions_4_0_Compatibility::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc82182a520 0xc82182a5e0] }
&{glGetSubroutineIndex QOpenGLFunctions_4_0_Compatibility::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc82182a800 0xc82182a8a0 0xc82182a940] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_0_Compatibility::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc82182ab60 0xc82182ac00 0xc82182ac80] }
&{glGetSynciv QOpenGLFunctions_4_0_Compatibility::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc82182ae40 0xc82182aee0 0xc82182af60 0xc82182b040 0xc82182b100] }
&{glGetTexEnvfv QOpenGLFunctions_4_0_Compatibility::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc82182b280 0xc82182b320 0xc82182b3c0] }
&{glGetTexEnviv QOpenGLFunctions_4_0_Compatibility::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc82182b560 0xc82182b600 0xc82182b6a0] }
&{glGetTexGendv QOpenGLFunctions_4_0_Compatibility::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc82182b820 0xc82182b8c0 0xc82182b960] }
&{glGetTexGenfv QOpenGLFunctions_4_0_Compatibility::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc82182bb00 0xc82182bba0 0xc82182bc40] }
&{glGetTexGeniv QOpenGLFunctions_4_0_Compatibility::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc82182bdc0 0xc82182be60 0xc82182bf00] }
&{glGetTexImage QOpenGLFunctions_4_0_Compatibility::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821814080 0xc821814100 0xc8218141e0 0xc821814280 0xc821814360] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_0_Compatibility::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc821814580 0xc821814620 0xc8218146a0 0xc821814760] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_0_Compatibility::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc821814980 0xc821814a20 0xc821814aa0 0xc821814b60] }
&{glGetTexParameterIiv QOpenGLFunctions_4_0_Compatibility::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc821814d80 0xc821814e20 0xc821814ea0] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_0_Compatibility::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc8218150c0 0xc821815180 0xc821815220] }
&{glGetTexParameterfv QOpenGLFunctions_4_0_Compatibility::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821815440 0xc8218154c0 0xc821815580] }
&{glGetTexParameteriv QOpenGLFunctions_4_0_Compatibility::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821815760 0xc821815840 0xc8218158e0] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_4_0_Compatibility::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc821815b00 0xc821815b80 0xc821815c40 0xc821815ce0 0xc821815da0 0xc821815e20 0xc821815f00] }
&{glGetUniformBlockIndex QOpenGLFunctions_4_0_Compatibility::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc821806100 0xc8218061c0] }
&{glGetUniformIndices QOpenGLFunctions_4_0_Compatibility::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc8218063e0 0xc821806480 0xc821806520 0xc821806660] }
&{glGetUniformLocation QOpenGLFunctions_4_0_Compatibility::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc821806860 0xc821806920] }
&{glGetUniformSubroutineuiv QOpenGLFunctions_4_0_Compatibility::glGetUniformSubroutineuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetUniformSubroutineuiv(GLenum shadertype, GLint location, GLuint *params) [0xc821806b20 0xc821806bc0 0xc821806c40] }
&{glGetUniformdv QOpenGLFunctions_4_0_Compatibility::glGetUniformdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetUniformdv(GLuint program, GLint location, GLdouble *params) [0xc821806e00 0xc821806e80 0xc821806f60] }
&{glGetUniformfv QOpenGLFunctions_4_0_Compatibility::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc8218070c0 0xc821807160 0xc821807220] }
&{glGetUniformiv QOpenGLFunctions_4_0_Compatibility::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc8218073c0 0xc821807460 0xc8218074e0] }
&{glGetUniformuiv QOpenGLFunctions_4_0_Compatibility::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc821807680 0xc821807720 0xc8218077c0] }
&{glGetVertexAttribIiv QOpenGLFunctions_4_0_Compatibility::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc8218079e0 0xc821807a60 0xc821807b00] }
&{glGetVertexAttribIuiv QOpenGLFunctions_4_0_Compatibility::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc821807d20 0xc821807dc0 0xc821807e60] }
&{glGetVertexAttribPointerv QOpenGLFunctions_4_0_Compatibility::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc8217f6080 0xc8217f6120 0xc8217f61a0] }
&{glGetVertexAttribdv QOpenGLFunctions_4_0_Compatibility::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc8217f63c0 0xc8217f6480 0xc8217f6540] }
&{glGetVertexAttribfv QOpenGLFunctions_4_0_Compatibility::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc8217f6740 0xc8217f67e0 0xc8217f6860] }
&{glGetVertexAttribiv QOpenGLFunctions_4_0_Compatibility::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc8217f6a80 0xc8217f6b20 0xc8217f6be0] }
&{glHint QOpenGLFunctions_4_0_Compatibility::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc8217f6d40 0xc8217f6de0] }
&{glHistogram QOpenGLFunctions_4_0_Compatibility::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc8217f6f80 0xc8217f7040 0xc8217f70e0 0xc8217f7180] }
&{glIndexMask QOpenGLFunctions_4_0_Compatibility::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glIndexMask(GLuint mask) [0xc8217f7380] }
&{glIndexPointer QOpenGLFunctions_4_0_Compatibility::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8217f7520 0xc8217f75c0 0xc8217f7680] }
&{glIndexd QOpenGLFunctions_4_0_Compatibility::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glIndexd(GLdouble c) [0xc8217f7860] }
&{glIndexdv QOpenGLFunctions_4_0_Compatibility::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc8217f7a00] }
&{glIndexf QOpenGLFunctions_4_0_Compatibility::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glIndexf(GLfloat c) [0xc8217f7c20] }
&{glIndexfv QOpenGLFunctions_4_0_Compatibility::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc8217f7e20] }
&{glIndexi QOpenGLFunctions_4_0_Compatibility::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glIndexi(GLint c) [0xc8217e2040] }
&{glIndexiv QOpenGLFunctions_4_0_Compatibility::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glIndexiv(const GLint *c) [0xc8217e2240] }
&{glIndexs QOpenGLFunctions_4_0_Compatibility::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glIndexs(GLshort c) [0xc8217e2460] }
&{glIndexsv QOpenGLFunctions_4_0_Compatibility::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glIndexsv(const GLshort *c) [0xc8217e2660] }
