########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non constructor false false   QOpenGLFunctions_4_0_Compatibility() [] }
&{glGetBufferParameteriv QOpenGLFunctions_4_0_Compatibility::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8218afd40 0xc8218afde0 0xc8218afe80] }
&{glGetBufferPointerv QOpenGLFunctions_4_0_Compatibility::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc8218a2080 0xc8218a2160 0xc8218a2200] }
&{glGetBufferSubData QOpenGLFunctions_4_0_Compatibility::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc8218a2420 0xc8218a24a0 0xc8218a2580 0xc8218a2620] }
&{glGetClipPlane QOpenGLFunctions_4_0_Compatibility::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc8218a27c0 0xc8218a2860] }
&{glGetColorTable QOpenGLFunctions_4_0_Compatibility::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc8218a2a00 0xc8218a2aa0 0xc8218a2b20 0xc8218a2c00] }
&{glGetColorTableParameterfv QOpenGLFunctions_4_0_Compatibility::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8218a2e20 0xc8218a2ec0 0xc8218a2f40] }
&{glGetColorTableParameteriv QOpenGLFunctions_4_0_Compatibility::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8218a3180 0xc8218a3200 0xc8218a32e0] }
&{glGetCompressedTexImage QOpenGLFunctions_4_0_Compatibility::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc8218a3500 0xc8218a35a0 0xc8218a3640] }
&{glGetConvolutionFilter QOpenGLFunctions_4_0_Compatibility::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc8218a3860 0xc8218a38e0 0xc8218a39c0 0xc8218a3a60] }
&{glGetConvolutionParameterfv QOpenGLFunctions_4_0_Compatibility::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8218a3c60 0xc8218a3d40 0xc8218a3dc0] }
&{glGetConvolutionParameteriv QOpenGLFunctions_4_0_Compatibility::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82188e040 0xc82188e0e0 0xc82188e160] }
&{glGetDoublev QOpenGLFunctions_4_0_Compatibility::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc82188e300 0xc82188e3a0] }
&{glGetError QOpenGLFunctions_4_0_Compatibility::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_4_0_Compatibility::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc82188e640 0xc82188e6e0] }
&{glGetFragDataIndex QOpenGLFunctions_4_0_Compatibility::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc82188e900 0xc82188e980] }
&{glGetFragDataLocation QOpenGLFunctions_4_0_Compatibility::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc82188eba0 0xc82188ec80] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_0_Compatibility::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc82188ede0 0xc82188ee80 0xc82188ef40 0xc82188efe0] }
&{glGetHistogram QOpenGLFunctions_4_0_Compatibility::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc82188f140 0xc82188f220 0xc82188f2c0 0xc82188f340 0xc82188f400] }
&{glGetHistogramParameterfv QOpenGLFunctions_4_0_Compatibility::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82188f620 0xc82188f6a0 0xc82188f780] }
&{glGetHistogramParameteriv QOpenGLFunctions_4_0_Compatibility::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82188f9a0 0xc82188fa40 0xc82188fac0] }
&{glGetInteger64i_v QOpenGLFunctions_4_0_Compatibility::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc82188fce0 0xc82188fd80 0xc82188fe00] }
&{glGetInteger64v QOpenGLFunctions_4_0_Compatibility::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc82188ffe0 0xc82187c080] }
&{glGetIntegeri_v QOpenGLFunctions_4_0_Compatibility::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc82187c200 0xc82187c2c0 0xc82187c360] }
&{glGetIntegerv QOpenGLFunctions_4_0_Compatibility::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc82187c500 0xc82187c5a0] }
&{glGetLightfv QOpenGLFunctions_4_0_Compatibility::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc82187c760 0xc82187c7e0 0xc82187c8a0] }
&{glGetLightiv QOpenGLFunctions_4_0_Compatibility::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc82187ca20 0xc82187cac0 0xc82187cb80] }
&{glGetMapdv QOpenGLFunctions_4_0_Compatibility::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc82187cd20 0xc82187cdc0 0xc82187ce80] }
&{glGetMapfv QOpenGLFunctions_4_0_Compatibility::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc82187d020 0xc82187d0c0 0xc82187d140] }
&{glGetMapiv QOpenGLFunctions_4_0_Compatibility::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc82187d300 0xc82187d3a0 0xc82187d420] }
&{glGetMaterialfv QOpenGLFunctions_4_0_Compatibility::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc82187d5e0 0xc82187d660 0xc82187d740] }
&{glGetMaterialiv QOpenGLFunctions_4_0_Compatibility::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc82187d8c0 0xc82187d960 0xc82187da20] }
&{glGetMinmax QOpenGLFunctions_4_0_Compatibility::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc82187dba0 0xc82187dc80 0xc82187dd00 0xc82187dda0 0xc82187dea0] }
&{glGetMinmaxParameterfv QOpenGLFunctions_4_0_Compatibility::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8218680a0 0xc821868160 0xc8218681e0] }
&{glGetMinmaxParameteriv QOpenGLFunctions_4_0_Compatibility::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821868400 0xc8218684a0 0xc821868560] }
&{glGetMultisamplefv QOpenGLFunctions_4_0_Compatibility::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc821868740 0xc821868800 0xc8218688a0] }
&{glGetPixelMapfv QOpenGLFunctions_4_0_Compatibility::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc821868a20 0xc821868ae0] }
&{glGetPixelMapuiv QOpenGLFunctions_4_0_Compatibility::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc821868c80 0xc821868d20] }
&{glGetPixelMapusv QOpenGLFunctions_4_0_Compatibility::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc821868ea0 0xc821868f60] }
&{glGetPointerv QOpenGLFunctions_4_0_Compatibility::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc821869100 0xc8218691c0] }
&{glGetPolygonStipple QOpenGLFunctions_4_0_Compatibility::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc8218693a0] }
&{glGetProgramInfoLog QOpenGLFunctions_4_0_Compatibility::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8218695a0 0xc821869680 0xc821869720 0xc8218697a0] }
&{glGetProgramStageiv QOpenGLFunctions_4_0_Compatibility::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc8218699c0 0xc821869a80 0xc821869b20 0xc821869ba0] }
&{glGetProgramiv QOpenGLFunctions_4_0_Compatibility::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc821869d40 0xc821869e20 0xc821869ec0] }
&{glGetQueryIndexediv QOpenGLFunctions_4_0_Compatibility::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc8218540e0 0xc821854160 0xc821854240 0xc8218542e0] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_0_Compatibility::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc821854500 0xc821854580 0xc821854640] }
&{glGetQueryObjectiv QOpenGLFunctions_4_0_Compatibility::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc821854840 0xc8218548c0 0xc8218549a0] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_0_Compatibility::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc821854b80 0xc821854c40 0xc821854ce0] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_0_Compatibility::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc821854ec0 0xc821854fa0 0xc821855020] }
&{glGetQueryiv QOpenGLFunctions_4_0_Compatibility::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc8218551c0 0xc821855280 0xc821855320] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_0_Compatibility::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821855500 0xc8218555c0 0xc821855680] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_0_Compatibility::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc821855860 0xc821855920 0xc8218559c0] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_0_Compatibility::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc821855bc0 0xc821855c80 0xc821855d20] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_0_Compatibility::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc821855f40 0xc821855fc0 0xc821844060] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_0_Compatibility::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc821844260 0xc8218442e0 0xc8218443c0] }
&{glGetSeparableFilter QOpenGLFunctions_4_0_Compatibility::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc8218445e0 0xc821844680 0xc821844720 0xc8218447e0 0xc821844880 0xc821844960] }
&{glGetShaderInfoLog QOpenGLFunctions_4_0_Compatibility::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821844b60 0xc821844c00 0xc821844ce0 0xc821844d80] }
&{glGetShaderSource QOpenGLFunctions_4_0_Compatibility::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc821844fa0 0xc821845040 0xc821845100 0xc821845180] }
