########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non constructor false false   QOpenGLFunctions_4_1_Core() [] }
&{glUniformMatrix4x3dv QOpenGLFunctions_4_1_Core::glUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix4x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822339d20 0xc822339da0 0xc822339e20 0xc822339ea0] }
&{glUniformMatrix4x3fv QOpenGLFunctions_4_1_Core::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82234a060 0xc82234a0e0 0xc82234a160 0xc82234a1e0] }
&{glUniformSubroutinesuiv QOpenGLFunctions_4_1_Core::glUniformSubroutinesuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformSubroutinesuiv(GLenum shadertype, GLsizei count, const GLuint *indices) [0xc82234a3a0 0xc82234a420 0xc82234a4a0] }
&{glUnmapBuffer QOpenGLFunctions_4_1_Core::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc82234a600] }
&{glUseProgram QOpenGLFunctions_4_1_Core::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUseProgram(GLuint program) [0xc82234a760] }
&{glUseProgramStages QOpenGLFunctions_4_1_Core::glUseProgramStages commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUseProgramStages(GLuint pipeline, GLbitfield stages, GLuint program) [0xc82234a920 0xc82234a9a0 0xc82234aa20] }
&{glValidateProgram QOpenGLFunctions_4_1_Core::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glValidateProgram(GLuint program) [0xc82234abe0] }
&{glValidateProgramPipeline QOpenGLFunctions_4_1_Core::glValidateProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glValidateProgramPipeline(GLuint pipeline) [0xc82234ada0] }
&{glVertexAttribDivisor QOpenGLFunctions_4_1_Core::glVertexAttribDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribDivisor(GLuint index, GLuint divisor) [0xc82234af60 0xc82234afe0] }
&{glVertexAttribIPointer QOpenGLFunctions_4_1_Core::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82234b1a0 0xc82234b220 0xc82234b2a0 0xc82234b320 0xc82234b3c0] }
&{glVertexAttribL1d QOpenGLFunctions_4_1_Core::glVertexAttribL1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL1d(GLuint index, GLdouble x) [0xc82234b580 0xc82234b600] }
&{glVertexAttribL1dv QOpenGLFunctions_4_1_Core::glVertexAttribL1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL1dv(GLuint index, const GLdouble *v) [0xc82234b7c0 0xc82234b840] }
&{glVertexAttribL2d QOpenGLFunctions_4_1_Core::glVertexAttribL2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL2d(GLuint index, GLdouble x, GLdouble y) [0xc82234ba00 0xc82234ba80 0xc82234bb00] }
&{glVertexAttribL2dv QOpenGLFunctions_4_1_Core::glVertexAttribL2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL2dv(GLuint index, const GLdouble *v) [0xc82234bcc0 0xc82234bd40] }
&{glVertexAttribL3d QOpenGLFunctions_4_1_Core::glVertexAttribL3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL3d(GLuint index, GLdouble x, GLdouble y, GLdouble z) [0xc82234bf00 0xc82234bf80 0xc82235a000 0xc82235a080] }
&{glVertexAttribL3dv QOpenGLFunctions_4_1_Core::glVertexAttribL3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL3dv(GLuint index, const GLdouble *v) [0xc82235a240 0xc82235a2c0] }
&{glVertexAttribL4d QOpenGLFunctions_4_1_Core::glVertexAttribL4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL4d(GLuint index, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc82235a480 0xc82235a500 0xc82235a580 0xc82235a600 0xc82235a6a0] }
&{glVertexAttribL4dv QOpenGLFunctions_4_1_Core::glVertexAttribL4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL4dv(GLuint index, const GLdouble *v) [0xc82235a860 0xc82235a8e0] }
&{glVertexAttribLPointer QOpenGLFunctions_4_1_Core::glVertexAttribLPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribLPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82235aaa0 0xc82235ab20 0xc82235aba0 0xc82235ac20 0xc82235acc0] }
&{glVertexAttribP1ui QOpenGLFunctions_4_1_Core::glVertexAttribP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP1ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc82235ae80 0xc82235af00 0xc82235af80 0xc82235b000] }
&{glVertexAttribP1uiv QOpenGLFunctions_4_1_Core::glVertexAttribP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP1uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc82235b1c0 0xc82235b240 0xc82235b2c0 0xc82235b340] }
&{glVertexAttribP2ui QOpenGLFunctions_4_1_Core::glVertexAttribP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP2ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc82235b500 0xc82235b580 0xc82235b600 0xc82235b680] }
&{glVertexAttribP2uiv QOpenGLFunctions_4_1_Core::glVertexAttribP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP2uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc82235b840 0xc82235b8c0 0xc82235b940 0xc82235b9c0] }
&{glVertexAttribP3ui QOpenGLFunctions_4_1_Core::glVertexAttribP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP3ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc82235bb80 0xc82235bc00 0xc82235bc80 0xc82235bd00] }
&{glVertexAttribP3uiv QOpenGLFunctions_4_1_Core::glVertexAttribP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP3uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc82235bec0 0xc82235bf40 0xc82235bfc0 0xc822366040] }
&{glVertexAttribP4ui QOpenGLFunctions_4_1_Core::glVertexAttribP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP4ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc822366200 0xc822366280 0xc822366300 0xc822366380] }
&{glVertexAttribP4uiv QOpenGLFunctions_4_1_Core::glVertexAttribP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP4uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc822366540 0xc8223665c0 0xc822366640 0xc8223666c0] }
&{glVertexAttribPointer QOpenGLFunctions_4_1_Core::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *pointer) [0xc822366880 0xc822366900 0xc822366980 0xc822366a00 0xc822366aa0 0xc822366b20] }
&{glVertexP2ui QOpenGLFunctions_4_1_Core::glVertexP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexP2ui(GLenum type, GLuint value) [0xc822366c80 0xc822366d00] }
&{glVertexP2uiv QOpenGLFunctions_4_1_Core::glVertexP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexP2uiv(GLenum type, const GLuint *value) [0xc822366e60 0xc822366ee0] }
&{glVertexP3ui QOpenGLFunctions_4_1_Core::glVertexP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexP3ui(GLenum type, GLuint value) [0xc822367040 0xc8223670c0] }
&{glVertexP3uiv QOpenGLFunctions_4_1_Core::glVertexP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexP3uiv(GLenum type, const GLuint *value) [0xc822367220 0xc8223672a0] }
&{glVertexP4ui QOpenGLFunctions_4_1_Core::glVertexP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexP4ui(GLenum type, GLuint value) [0xc822367400 0xc822367480] }
&{glVertexP4uiv QOpenGLFunctions_4_1_Core::glVertexP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexP4uiv(GLenum type, const GLuint *value) [0xc8223675e0 0xc822367660] }
&{glViewport QOpenGLFunctions_4_1_Core::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8223677c0 0xc822367840 0xc8223678c0 0xc822367940] }
&{glViewportArrayv QOpenGLFunctions_4_1_Core::glViewportArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glViewportArrayv(GLuint first, GLsizei count, const GLfloat *v) [0xc822367aa0 0xc822367b20 0xc822367ba0] }
&{glViewportIndexedf QOpenGLFunctions_4_1_Core::glViewportIndexedf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glViewportIndexedf(GLuint index, GLfloat x, GLfloat y, GLfloat w, GLfloat h) [0xc822367d60 0xc822367de0 0xc822367e60 0xc822367ee0 0xc822367f80] }
&{glViewportIndexedfv QOpenGLFunctions_4_1_Core::glViewportIndexedfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glViewportIndexedfv(GLuint index, const GLfloat *v) [0xc822374140 0xc8223741c0] }
&{glWaitSync QOpenGLFunctions_4_1_Core::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc822374320 0xc8223743a0 0xc822374420] }
########################################			ENUMS			########################################
