########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non constructor false false   QOpenGLFunctions_4_1_Core() [] }
&{glUniformMatrix4x3dv QOpenGLFunctions_4_1_Core::glUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix4x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821dd3640 0xc821dd36c0 0xc821dd3740 0xc821dd37c0] }
&{glUniformMatrix4x3fv QOpenGLFunctions_4_1_Core::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821dd3980 0xc821dd3a00 0xc821dd3a80 0xc821dd3b00] }
&{glUniformSubroutinesuiv QOpenGLFunctions_4_1_Core::glUniformSubroutinesuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformSubroutinesuiv(GLenum shadertype, GLsizei count, const GLuint *indices) [0xc821dd3cc0 0xc821dd3d40 0xc821dd3dc0] }
&{glUnmapBuffer QOpenGLFunctions_4_1_Core::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc821dd3f20] }
&{glUseProgram QOpenGLFunctions_4_1_Core::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUseProgram(GLuint program) [0xc821de6080] }
&{glUseProgramStages QOpenGLFunctions_4_1_Core::glUseProgramStages commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUseProgramStages(GLuint pipeline, GLbitfield stages, GLuint program) [0xc821de6240 0xc821de62c0 0xc821de6340] }
&{glValidateProgram QOpenGLFunctions_4_1_Core::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glValidateProgram(GLuint program) [0xc821de6500] }
&{glValidateProgramPipeline QOpenGLFunctions_4_1_Core::glValidateProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glValidateProgramPipeline(GLuint pipeline) [0xc821de66c0] }
&{glVertexAttribDivisor QOpenGLFunctions_4_1_Core::glVertexAttribDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribDivisor(GLuint index, GLuint divisor) [0xc821de6880 0xc821de6900] }
&{glVertexAttribIPointer QOpenGLFunctions_4_1_Core::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821de6ac0 0xc821de6b40 0xc821de6bc0 0xc821de6c40 0xc821de6ce0] }
&{glVertexAttribL1d QOpenGLFunctions_4_1_Core::glVertexAttribL1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL1d(GLuint index, GLdouble x) [0xc821de6ea0 0xc821de6f20] }
&{glVertexAttribL1dv QOpenGLFunctions_4_1_Core::glVertexAttribL1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL1dv(GLuint index, const GLdouble *v) [0xc821de70e0 0xc821de7160] }
&{glVertexAttribL2d QOpenGLFunctions_4_1_Core::glVertexAttribL2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL2d(GLuint index, GLdouble x, GLdouble y) [0xc821de7320 0xc821de73a0 0xc821de7420] }
&{glVertexAttribL2dv QOpenGLFunctions_4_1_Core::glVertexAttribL2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL2dv(GLuint index, const GLdouble *v) [0xc821de75e0 0xc821de7660] }
&{glVertexAttribL3d QOpenGLFunctions_4_1_Core::glVertexAttribL3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL3d(GLuint index, GLdouble x, GLdouble y, GLdouble z) [0xc821de7820 0xc821de78a0 0xc821de7920 0xc821de79a0] }
&{glVertexAttribL3dv QOpenGLFunctions_4_1_Core::glVertexAttribL3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL3dv(GLuint index, const GLdouble *v) [0xc821de7b60 0xc821de7be0] }
&{glVertexAttribL4d QOpenGLFunctions_4_1_Core::glVertexAttribL4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL4d(GLuint index, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc821de7da0 0xc821de7e20 0xc821de7ea0 0xc821de7f20 0xc821de7fc0] }
&{glVertexAttribL4dv QOpenGLFunctions_4_1_Core::glVertexAttribL4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL4dv(GLuint index, const GLdouble *v) [0xc821df2180 0xc821df2200] }
&{glVertexAttribLPointer QOpenGLFunctions_4_1_Core::glVertexAttribLPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribLPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821df23c0 0xc821df2440 0xc821df24c0 0xc821df2540 0xc821df25e0] }
&{glVertexAttribP1ui QOpenGLFunctions_4_1_Core::glVertexAttribP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP1ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc821df27a0 0xc821df2820 0xc821df28a0 0xc821df2920] }
&{glVertexAttribP1uiv QOpenGLFunctions_4_1_Core::glVertexAttribP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP1uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc821df2ae0 0xc821df2b60 0xc821df2be0 0xc821df2c60] }
&{glVertexAttribP2ui QOpenGLFunctions_4_1_Core::glVertexAttribP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP2ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc821df2e20 0xc821df2ea0 0xc821df2f20 0xc821df2fa0] }
&{glVertexAttribP2uiv QOpenGLFunctions_4_1_Core::glVertexAttribP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP2uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc821df3160 0xc821df31e0 0xc821df3260 0xc821df32e0] }
&{glVertexAttribP3ui QOpenGLFunctions_4_1_Core::glVertexAttribP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP3ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc821df34a0 0xc821df3520 0xc821df35a0 0xc821df3620] }
&{glVertexAttribP3uiv QOpenGLFunctions_4_1_Core::glVertexAttribP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP3uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc821df37e0 0xc821df3860 0xc821df38e0 0xc821df3960] }
&{glVertexAttribP4ui QOpenGLFunctions_4_1_Core::glVertexAttribP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP4ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc821df3b20 0xc821df3ba0 0xc821df3c20 0xc821df3ca0] }
&{glVertexAttribP4uiv QOpenGLFunctions_4_1_Core::glVertexAttribP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP4uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc821df3e60 0xc821df3ee0 0xc821df3f60 0xc821df3fe0] }
&{glVertexAttribPointer QOpenGLFunctions_4_1_Core::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *pointer) [0xc821e001a0 0xc821e00220 0xc821e002a0 0xc821e00320 0xc821e003c0 0xc821e00440] }
&{glVertexP2ui QOpenGLFunctions_4_1_Core::glVertexP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexP2ui(GLenum type, GLuint value) [0xc821e005a0 0xc821e00620] }
&{glVertexP2uiv QOpenGLFunctions_4_1_Core::glVertexP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexP2uiv(GLenum type, const GLuint *value) [0xc821e00780 0xc821e00800] }
&{glVertexP3ui QOpenGLFunctions_4_1_Core::glVertexP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexP3ui(GLenum type, GLuint value) [0xc821e00960 0xc821e009e0] }
&{glVertexP3uiv QOpenGLFunctions_4_1_Core::glVertexP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexP3uiv(GLenum type, const GLuint *value) [0xc821e00b40 0xc821e00bc0] }
&{glVertexP4ui QOpenGLFunctions_4_1_Core::glVertexP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexP4ui(GLenum type, GLuint value) [0xc821e00d20 0xc821e00da0] }
&{glVertexP4uiv QOpenGLFunctions_4_1_Core::glVertexP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexP4uiv(GLenum type, const GLuint *value) [0xc821e00f00 0xc821e00f80] }
&{glViewport QOpenGLFunctions_4_1_Core::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821e010e0 0xc821e01160 0xc821e011e0 0xc821e01260] }
&{glViewportArrayv QOpenGLFunctions_4_1_Core::glViewportArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glViewportArrayv(GLuint first, GLsizei count, const GLfloat *v) [0xc821e013c0 0xc821e01440 0xc821e014c0] }
&{glViewportIndexedf QOpenGLFunctions_4_1_Core::glViewportIndexedf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glViewportIndexedf(GLuint index, GLfloat x, GLfloat y, GLfloat w, GLfloat h) [0xc821e01680 0xc821e01700 0xc821e01780 0xc821e01800 0xc821e018a0] }
&{glViewportIndexedfv QOpenGLFunctions_4_1_Core::glViewportIndexedfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glViewportIndexedfv(GLuint index, const GLfloat *v) [0xc821e01a60 0xc821e01ae0] }
&{glWaitSync QOpenGLFunctions_4_1_Core::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc821e01c40 0xc821e01cc0 0xc821e01d40] }
########################################			ENUMS			########################################
